Time,Temp,Pres,Pressure
505,25.94052022,2.074974192,2074.974192
506,25.94052022,2.074974192,2074.974192
507,25.94052022,2.074974192,2074.974192
508,25.94052022,2.074974192,2074.974192
509,25.94052022,2.074974192,2074.974192
510,25.94052022,2.074974192,2074.974192
511,25.94052022,2.074974192,2074.974192
512,25.94052022,2.074974192,2074.974192
513,25.94052022,2.074974192,2074.974192
514,25.94052022,2.074974192,2074.974192
515,25.94052022,2.074974192,2074.974192
516,25.94052022,2.074974192,2074.974192
517,25.94052022,2.074974192,2074.974192
518,25.94052022,2.074974192,2074.974192
519,25.94052022,2.074974192,2074.974192
520,25.94052022,2.074974192,2074.974192
521,25.94052022,2.074974192,2074.974192
522,25.94052022,2.074974192,2074.974192
523,25.94052022,2.074974192,2074.974192
524,25.94052022,2.074974192,2074.974192
525,25.94052022,2.074974192,2074.974192
526,25.94052022,2.074974192,2074.974192
527,25.94052022,2.074974192,2074.974192
528,25.94052022,2.074974192,2074.974192
529,25.94052022,2.074974192,2074.974192
530,25.94052022,2.074974192,2074.974192
531,25.94052022,2.074974192,2074.974192
532,25.94052022,2.074974192,2074.974192
533,25.94052022,2.074974192,2074.974192
534,25.94052022,2.074974192,2074.974192
535,25.94052022,2.074974192,2074.974192
536,25.94052022,2.074974192,2074.974192
537,25.94052022,2.074974192,2074.974192
538,25.94052022,2.074974192,2074.974192
539,25.94052022,2.074974192,2074.974192
540,25.94052022,2.074974192,2074.974192
541,25.94052022,2.074974192,2074.974192
542,25.94052022,2.074974192,2074.974192
543,25.94052022,2.074974192,2074.974192
544,25.94052022,2.074974192,2074.974192
545,25.94052022,2.074974192,2074.974192
546,25.94052022,2.074974192,2074.974192
547,25.94052022,2.074974192,2074.974192
548,25.94052022,2.074974192,2074.974192
549,25.94052022,2.074974192,2074.974192
550,25.94052022,2.074974192,2074.974192
551,25.94052022,2.074974192,2074.974192
552,25.94052022,2.074974192,2074.974192
553,25.94052022,2.074974192,2074.974192
554,25.94052022,2.074974192,2074.974192
555,25.94052022,2.074974192,2074.974192
556,25.94052022,2.074974192,2074.974192
557,25.94052022,2.074974192,2074.974192
558,25.94052022,2.074974192,2074.974192
559,25.94052022,2.074974192,2074.974192
560,25.94052022,2.074974192,2074.974192
561,25.94052022,2.074974192,2074.974192
562,25.94052022,2.074974192,2074.974192
563,25.94052022,2.074974192,2074.974192
564,25.94052022,2.074974192,2074.974192
565,25.94052022,2.074974192,2074.974192
566,25.94052022,2.074974192,2074.974192
567,25.94052022,2.074974192,2074.974192
568,25.94052022,2.074974192,2074.974192
569,25.94052022,2.074974192,2074.974192
570,25.94052022,2.074974192,2074.974192
571,25.94052022,2.074974192,2074.974192
572,25.94052022,2.074974192,2074.974192
573,25.94052022,2.074974192,2074.974192
574,25.94052022,2.074974192,2074.974192
575,25.94052022,2.074974192,2074.974192
576,25.94052022,2.074974192,2074.974192
577,25.94052022,2.074974192,2074.974192
578,25.94052022,2.074974192,2074.974192
579,25.94052022,2.074974192,2074.974192
580,25.94052022,2.074974192,2074.974192
581,25.94052022,2.074974192,2074.974192
582,25.94052022,2.074974192,2074.974192
583,25.94052022,2.074974192,2074.974192
584,25.94052022,2.074974192,2074.974192
585,25.94052022,2.074974192,2074.974192
586,25.94052022,2.074974192,2074.974192
587,25.94052022,2.074974192,2074.974192
588,25.94052022,2.074974192,2074.974192
589,25.94052022,2.074974192,2074.974192
590,25.94052022,2.074974192,2074.974192
591,25.94052022,2.074974192,2074.974192
592,25.94052022,2.074974192,2074.974192
593,25.94052022,2.074974192,2074.974192
594,25.94052022,2.074974192,2074.974192
595,25.94052022,2.074974192,2074.974192
596,25.94052022,2.074974192,2074.974192
597,25.94052022,2.074974192,2074.974192
598,25.94052022,2.074974192,2074.974192
599,25.94052022,2.074974192,2074.974192
600,25.94052022,2.074974192,2074.974192
601,25.94052022,2.074974192,2074.974192
602,25.94052022,2.074974192,2074.974192
603,25.94052022,2.074974192,2074.974192
604,25.94052022,2.074974192,2074.974192
605,25.94052022,2.074974192,2074.974192
606,25.94052022,2.074974192,2074.974192
607,25.94052022,2.074974192,2074.974192
608,25.94052022,2.074974192,2074.974192
609,25.94052022,2.074974192,2074.974192
610,25.94052022,2.074974192,2074.974192
611,25.94052022,2.074974192,2074.974192
612,25.94052022,2.074974192,2074.974192
613,25.94052022,2.074974192,2074.974192
614,25.94052022,2.074974192,2074.974192
615,25.94052022,2.074974192,2074.974192
616,25.94052022,2.074974192,2074.974192
617,25.94052022,2.074974192,2074.974192
618,25.94052022,2.074974192,2074.974192
619,25.94052022,2.074974192,2074.974192
620,25.94052022,2.074974192,2074.974192
621,25.94052022,2.074974192,2074.974192
622,25.94052022,2.074974192,2074.974192
623,25.94052022,2.074974192,2074.974192
624,25.94052022,2.074974192,2074.974192
625,25.94052022,2.074974192,2074.974192
626,25.94052022,2.074974192,2074.974192
627,25.94052022,2.074974192,2074.974192
628,25.94052022,2.074974192,2074.974192
629,25.94052022,2.074974192,2074.974192
630,25.94052022,2.074974192,2074.974192
631,25.94052022,2.074974192,2074.974192
632,25.94052022,2.074974192,2074.974192
633,25.94052022,2.074974192,2074.974192
634,25.94052022,2.074974192,2074.974192
635,25.94052022,2.074974192,2074.974192
636,25.94052022,2.074974192,2074.974192
637,25.94052022,2.074974192,2074.974192
638,25.94052022,2.074974192,2074.974192
639,25.94052022,2.074974192,2074.974192
640,25.94052022,2.074974192,2074.974192
641,25.94052022,2.074974192,2074.974192
642,25.94052022,2.074974192,2074.974192
643,25.94052022,2.074974192,2074.974192
644,25.94052022,2.074974192,2074.974192
645,25.94052022,2.074974192,2074.974192
646,25.94052022,2.074974192,2074.974192
647,25.94052022,2.074974192,2074.974192
648,25.94052022,2.074974192,2074.974192
649,25.94052022,2.074974192,2074.974192
650,25.94052022,2.074974192,2074.974192
651,25.94052022,2.074974192,2074.974192
652,25.94052022,2.074974192,2074.974192
653,25.94052022,2.074974192,2074.974192
654,25.94052022,2.074974192,2074.974192
655,25.94052022,2.074974192,2074.974192
656,25.94052022,2.074974192,2074.974192
657,25.94052022,2.074974192,2074.974192
658,25.94052022,2.074974192,2074.974192
659,25.94052022,2.074974192,2074.974192
660,25.94052022,2.074974192,2074.974192
661,25.94052022,2.074974192,2074.974192
662,25.94052022,2.074974192,2074.974192
663,25.94052022,2.074974192,2074.974192
664,25.94052022,2.074974192,2074.974192
665,25.94052022,2.074974192,2074.974192
666,25.94052022,2.074974192,2074.974192
667,25.94052022,2.074974192,2074.974192
668,25.94052022,2.074974192,2074.974192
669,25.94052022,2.074974192,2074.974192
670,25.94052022,2.074974192,2074.974192
671,25.94052022,2.074974192,2074.974192
672,25.94052022,2.074974192,2074.974192
673,25.94052022,2.074974192,2074.974192
674,25.94052022,2.074974192,2074.974192
675,25.94052022,2.074974192,2074.974192
676,25.94052022,2.074974192,2074.974192
677,25.94052022,2.074974192,2074.974192
678,25.94052022,2.074974192,2074.974192
679,25.94052022,2.074974192,2074.974192
680,25.94052022,2.074974192,2074.974192
681,25.94052022,2.074974192,2074.974192
682,25.94052022,2.074974192,2074.974192
683,25.94052022,2.074974192,2074.974192
684,25.94052022,2.074974192,2074.974192
685,25.94052022,2.074974192,2074.974192
686,25.94052022,2.074974192,2074.974192
687,25.94052022,2.074974192,2074.974192
688,25.94052022,2.074974192,2074.974192
689,25.94052022,2.074974192,2074.974192
690,25.94052022,2.074974192,2074.974192
691,25.94052022,2.074974192,2074.974192
692,25.94052022,2.074974192,2074.974192
693,25.94052022,2.074974192,2074.974192
694,25.94052022,2.074974192,2074.974192
695,25.94052022,2.074974192,2074.974192
696,25.94052022,2.074974192,2074.974192
697,25.94052022,2.074974192,2074.974192
698,25.94052022,2.074974192,2074.974192
699,25.94052022,2.074974192,2074.974192
700,25.94052022,2.074974192,2074.974192
701,25.94052022,2.074974192,2074.974192
702,25.94052022,2.074974192,2074.974192
703,25.94052022,2.074974192,2074.974192
704,25.94052022,2.074974192,2074.974192
705,25.94052022,2.074974192,2074.974192
706,25.94052022,2.074974192,2074.974192
707,25.94052022,2.074974192,2074.974192
708,25.94052022,2.074974192,2074.974192
709,25.94052022,2.074974192,2074.974192
710,25.94052022,2.074974192,2074.974192
711,25.94052022,2.074974192,2074.974192
712,25.94052022,2.074974192,2074.974192
713,25.94052022,2.074974192,2074.974192
714,25.94052022,2.074974192,2074.974192
715,25.94052022,2.074974192,2074.974192
716,25.94052022,2.074974192,2074.974192
717,25.94052022,2.074974192,2074.974192
718,25.94052022,2.074974192,2074.974192
719,25.94052022,2.074974192,2074.974192
720,25.94052022,2.074974192,2074.974192
721,25.94052022,2.074974192,2074.974192
722,25.94052022,2.074974192,2074.974192
723,25.94052022,2.074974192,2074.974192
724,25.94052022,2.074974192,2074.974192
725,25.94052022,2.074974192,2074.974192
726,25.94052022,2.074974192,2074.974192
727,25.94052022,2.074974192,2074.974192
728,25.94052022,2.074974192,2074.974192
729,25.94052022,2.074974192,2074.974192
730,25.94052022,2.074974192,2074.974192
731,25.94052022,2.074974192,2074.974192
732,25.94052022,2.074974192,2074.974192
733,25.94052022,2.074974192,2074.974192
734,25.94052022,2.074974192,2074.974192
735,25.94052022,2.074974192,2074.974192
736,25.94052022,2.074974192,2074.974192
737,25.94052022,2.074974192,2074.974192
738,25.94052022,2.074974192,2074.974192
739,25.94052022,2.074974192,2074.974192
740,25.94052022,2.074974192,2074.974192
741,25.94052022,2.074974192,2074.974192
742,25.94052022,2.074974192,2074.974192
743,25.94052022,2.074974192,2074.974192
744,25.94052022,2.074974192,2074.974192
745,25.94052022,2.074974192,2074.974192
746,25.94052022,2.074974192,2074.974192
747,25.94052022,2.074974192,2074.974192
748,25.94052022,2.074974192,2074.974192
749,25.94052022,2.074974192,2074.974192
750,25.94052022,2.074974192,2074.974192
751,25.94052022,2.074974192,2074.974192
752,25.94052022,2.074974192,2074.974192
753,25.94052022,2.074974192,2074.974192
754,25.94052022,2.074974192,2074.974192
755,25.94052022,2.074974192,2074.974192
756,25.94052022,2.074974192,2074.974192
757,25.94052022,2.074974192,2074.974192
758,25.94052022,2.074974192,2074.974192
759,25.94052022,2.074974192,2074.974192
760,25.94052022,2.074974192,2074.974192
761,25.94052022,2.074974192,2074.974192
762,25.94052022,2.074974192,2074.974192
763,25.94052022,2.074974192,2074.974192
764,25.94052022,2.074974192,2074.974192
765,25.94052022,2.074974192,2074.974192
766,25.94052022,2.074974192,2074.974192
767,25.94052022,2.074974192,2074.974192
768,25.94052022,2.074974192,2074.974192
769,25.94052022,2.074974192,2074.974192
770,25.94052022,2.074974192,2074.974192
771,25.94052022,2.074974192,2074.974192
772,25.94052022,2.074974192,2074.974192
773,25.94052022,2.074974192,2074.974192
774,25.94052022,2.074974192,2074.974192
775,25.94052022,2.074974192,2074.974192
776,25.94052022,2.074974192,2074.974192
777,25.94052022,2.074974192,2074.974192
778,25.94052022,2.074974192,2074.974192
779,25.94052022,2.074974192,2074.974192
780,25.94052022,2.074974192,2074.974192
781,25.94052022,2.074974192,2074.974192
782,25.94052022,2.074974192,2074.974192
783,25.94052022,2.074974192,2074.974192
784,25.94052022,2.074974192,2074.974192
785,25.94052022,2.074974192,2074.974192
786,25.94052022,2.074974192,2074.974192
787,25.94052022,2.074974192,2074.974192
788,25.94052022,2.074974192,2074.974192
789,25.94052022,2.074974192,2074.974192
790,25.94052022,2.074974192,2074.974192
791,25.94052022,2.074974192,2074.974192
792,25.94052022,2.074974192,2074.974192
793,25.94052022,2.074974192,2074.974192
794,25.94052022,2.074974192,2074.974192
795,25.94052022,2.074974192,2074.974192
796,25.94052022,2.074974192,2074.974192
797,25.94052022,2.074974192,2074.974192
798,25.94052022,2.074974192,2074.974192
799,25.94052022,2.074974192,2074.974192
800,25.94052022,2.074974192,2074.974192
801,25.94052022,2.074974192,2074.974192
802,25.94052022,2.074974192,2074.974192
803,25.94052022,2.074974192,2074.974192
804,25.94052022,2.074974192,2074.974192
805,25.94052022,2.074974192,2074.974192
806,25.94052022,2.074974192,2074.974192
807,25.94052022,2.074974192,2074.974192
808,25.94052022,2.074974192,2074.974192
809,25.94052022,2.074974192,2074.974192
810,25.94052022,2.074974192,2074.974192
811,25.94052022,2.074974192,2074.974192
812,25.94052022,2.074974192,2074.974192
813,25.94052022,2.074974192,2074.974192
814,25.94052022,2.074974192,2074.974192
815,25.94052022,2.074974192,2074.974192
816,25.94052022,2.074974192,2074.974192
817,25.94052022,2.074974192,2074.974192
818,25.94052022,2.074974192,2074.974192
819,25.94052022,2.074974192,2074.974192
820,25.94052022,2.074974192,2074.974192
821,25.94052022,2.074974192,2074.974192
822,25.94052022,2.074974192,2074.974192
823,25.94052022,2.074974192,2074.974192
824,25.94052022,2.074974192,2074.974192
825,25.94052022,2.074974192,2074.974192
826,25.94052022,2.074974192,2074.974192
827,25.94052022,2.074974192,2074.974192
828,25.94052022,2.074974192,2074.974192
829,25.94052022,2.074974192,2074.974192
830,25.94052022,2.074974192,2074.974192
831,25.94052022,2.074974192,2074.974192
832,25.94052022,2.074974192,2074.974192
833,25.94052022,2.074974192,2074.974192
834,25.94052022,2.074974192,2074.974192
835,25.94052022,2.074974192,2074.974192
836,25.94052022,2.074974192,2074.974192
837,25.94052022,2.074974192,2074.974192
838,25.94052022,2.074974192,2074.974192
839,25.94052022,2.074974192,2074.974192
840,25.94052022,2.074974192,2074.974192
841,25.94052022,2.074974192,2074.974192
842,25.94052022,2.074974192,2074.974192
843,25.94052022,2.074974192,2074.974192
844,25.94052022,2.074974192,2074.974192
845,25.94052022,2.074974192,2074.974192
846,25.94052022,2.074974192,2074.974192
847,25.94052022,2.074974192,2074.974192
848,25.94052022,2.074974192,2074.974192
849,25.94052022,2.074974192,2074.974192
850,25.94052022,2.074974192,2074.974192
851,25.94052022,2.074974192,2074.974192
852,25.94052022,2.074974192,2074.974192
853,25.94052022,2.074974192,2074.974192
854,25.94052022,2.074974192,2074.974192
855,25.94052022,2.074974192,2074.974192
856,25.94052022,2.074974192,2074.974192
857,25.94052022,2.074974192,2074.974192
858,25.94052022,2.074974192,2074.974192
859,25.94052022,2.074974192,2074.974192
860,25.94052022,2.074974192,2074.974192
861,25.94052022,2.074974192,2074.974192
862,25.94052022,2.074974192,2074.974192
863,25.94052022,2.074974192,2074.974192
864,25.94052022,2.074974192,2074.974192
865,25.94052022,2.074974192,2074.974192
866,25.94052022,2.074974192,2074.974192
867,25.94052022,2.074974192,2074.974192
868,25.94052022,2.074974192,2074.974192
869,25.94052022,2.074974192,2074.974192
870,25.94052022,2.074974192,2074.974192
871,25.94052022,2.074974192,2074.974192
872,25.94052022,2.074974192,2074.974192
873,25.94052022,2.074974192,2074.974192
874,25.94052022,2.074974192,2074.974192
875,25.94052022,2.074974192,2074.974192
876,25.94052022,2.074974192,2074.974192
877,25.94052022,2.074974192,2074.974192
878,25.94052022,2.074974192,2074.974192
879,25.94052022,2.074974192,2074.974192
880,25.94052022,2.074974192,2074.974192
881,25.94052022,2.074974192,2074.974192
882,25.94052022,2.074974192,2074.974192
883,25.94052022,2.074974192,2074.974192
884,25.94052022,2.074974192,2074.974192
885,25.94052022,2.074974192,2074.974192
886,25.94052022,2.074974192,2074.974192
887,25.94052022,2.074974192,2074.974192
888,25.94052022,2.074974192,2074.974192
889,25.94052022,2.074974192,2074.974192
890,25.94052022,2.074974192,2074.974192
891,25.94052022,2.074974192,2074.974192
892,25.94052022,2.074974192,2074.974192
893,25.94052022,2.074974192,2074.974192
894,25.94052022,2.074974192,2074.974192
895,25.94052022,2.074974192,2074.974192
896,25.94052022,2.074974192,2074.974192
897,25.94052022,2.074974192,2074.974192
898,25.94052022,2.074974192,2074.974192
899,25.94052022,2.074974192,2074.974192
900,25.94052022,2.074974192,2074.974192
901,25.94052022,2.074974192,2074.974192
902,25.94052022,2.074974192,2074.974192
903,25.94052022,2.074974192,2074.974192
904,25.94052022,2.074974192,2074.974192
905,25.94052022,2.074974192,2074.974192
906,25.94052022,2.074974192,2074.974192
907,25.94052022,2.074974192,2074.974192
908,25.94052022,2.074974192,2074.974192
909,25.94052022,2.074974192,2074.974192
910,25.94052022,2.074974192,2074.974192
911,25.94052022,2.074974192,2074.974192
912,25.94052022,2.074974192,2074.974192
913,25.94052022,2.074974192,2074.974192
914,25.94052022,2.074974192,2074.974192
915,25.94052022,2.074974192,2074.974192
916,25.94052022,2.074974192,2074.974192
917,25.94052022,2.074974192,2074.974192
918,25.94052022,2.074974192,2074.974192
919,25.94052022,2.074974192,2074.974192
920,25.94052022,2.074974192,2074.974192
921,25.94052022,2.074974192,2074.974192
922,25.94052022,2.074974192,2074.974192
923,25.94052022,2.074974192,2074.974192
924,25.94052022,2.074974192,2074.974192
925,25.94052022,2.074974192,2074.974192
926,25.94052022,2.074974192,2074.974192
927,25.94052022,2.074974192,2074.974192
928,25.94052022,2.074974192,2074.974192
929,25.94052022,2.074974192,2074.974192
930,25.94052022,2.074974192,2074.974192
931,25.94052022,2.074974192,2074.974192
932,25.94052022,2.074974192,2074.974192
933,25.94052022,2.074974192,2074.974192
934,25.94052022,2.074974192,2074.974192
935,25.94052022,2.074974192,2074.974192
936,25.94052022,2.074974192,2074.974192
937,25.94052022,2.074974192,2074.974192
938,25.94052022,2.074974192,2074.974192
939,25.94052022,2.074974192,2074.974192
940,25.94052022,2.074974192,2074.974192
941,25.94052022,2.074974192,2074.974192
942,25.94052022,2.074974192,2074.974192
943,25.94052022,2.074974192,2074.974192
944,25.94052022,2.074974192,2074.974192
945,25.94052022,2.074974192,2074.974192
946,25.94052022,2.074974192,2074.974192
947,25.94052022,2.074974192,2074.974192
948,25.94052022,2.074974192,2074.974192
949,25.94052022,2.074974192,2074.974192
950,25.94052022,2.074974192,2074.974192
951,25.94052022,2.074974192,2074.974192
952,25.94052022,2.074974192,2074.974192
953,25.94052022,2.074974192,2074.974192
954,25.94052022,2.074974192,2074.974192
955,25.94052022,2.074974192,2074.974192
956,25.94052022,2.074974192,2074.974192
957,25.94052022,2.074974192,2074.974192
958,25.94052022,2.074974192,2074.974192
959,25.94052022,2.074974192,2074.974192
960,25.94052022,2.074974192,2074.974192
961,25.94052022,2.074974192,2074.974192
962,25.94052022,2.074974192,2074.974192
963,25.94052022,2.074974192,2074.974192
964,25.94052022,2.074974192,2074.974192
965,25.94052022,2.074974192,2074.974192
966,25.94052022,2.074974192,2074.974192
967,25.94052022,2.074974192,2074.974192
968,25.94052022,2.074974192,2074.974192
969,25.94052022,2.074974192,2074.974192
970,25.94052022,2.074974192,2074.974192
971,25.94052022,2.074974192,2074.974192
972,25.94052022,2.074974192,2074.974192
973,25.94052022,2.074974192,2074.974192
974,25.94052022,2.074974192,2074.974192
975,25.94052022,2.074974192,2074.974192
976,25.94052022,2.074974192,2074.974192
977,25.94052022,2.074974192,2074.974192
978,25.94052022,2.074974192,2074.974192
979,25.94052022,2.074974192,2074.974192
980,25.94052022,2.074974192,2074.974192
981,25.94052022,2.074974192,2074.974192
982,25.94052022,2.074974192,2074.974192
983,25.94052022,2.074974192,2074.974192
984,25.94052022,2.074974192,2074.974192
985,25.94052022,2.074974192,2074.974192
986,25.94052022,2.074974192,2074.974192
987,25.94052022,2.074974192,2074.974192
988,25.94052022,2.074974192,2074.974192
989,25.94052022,2.074974192,2074.974192
990,25.94052022,2.074974192,2074.974192
991,25.94052022,2.074974192,2074.974192
992,25.94052022,2.074974192,2074.974192
993,25.94052022,2.074974192,2074.974192
994,25.94052022,2.074974192,2074.974192
995,25.94052022,2.074974192,2074.974192
996,25.94052022,2.074974192,2074.974192
997,25.94052022,2.074974192,2074.974192
998,25.94052022,2.074974192,2074.974192
999,25.94052022,2.074974192,2074.974192
1000,25.94052022,2.074974192,2074.974192
1001,22.94963344,,1041.590105
2500,22.94963344,,1041.590105
2501,21.96614077,,694.2472212
5000,21.96614077,,694.2472212
5001,21.47465838,,520.6853481
7500,21.47465838,,520.6853481
7501,20,,0
10000,20,,0
