Time,ULT,LLT,ULO2percent,LLCO2percent,ULO2,LLCO2,ULTS,LLTS
s,C,C,mol ,mol ,mol frac,mol frac,kg,kg
0,20,20,20.4802,0,0.204802,0,0.00,0.00
4.8,20,20,20.4802,0,0.204802,0,0.00,0.00
10.2,20,20,20.4802,0,0.204802,0,0.00,0.00
15,20,20,20.4802,0,0.204802,0,0.00,0.00
19.8,20,20,20.4802,0,0.204802,0,0.00,0.00
25.2,20,20,20.4802,0,0.204802,0,0.00,0.00
30,20,20,20.4802,0,0.204802,0,0.00,0.00
34.8,21.8684,20.0104,20.4591,0,0.204591,0,0.00,0.00
40.2,23.3474,20.0335,20.4427,4.40E-06,0.204427,0.000000044,0.00,0.00
45,24.9857,20.0694,20.4244,1.55E-05,0.204244,0.000000155,0.00,0.00
49.8,26.8031,20.1187,20.4028,3.22E-05,0.204028,0.000000322,0.00,0.00
55.2,28.8008,20.1826,20.3788,5.50E-05,0.203788,0.00000055,0.00,0.00
60,30.9805,20.2616,20.3521,8.40E-05,0.203521,0.00000084,0.00,0.00
64.8,33.3352,20.3566,20.3223,0.000118585,0.203223,1.19E-06,0.00,0.00
70.2,36.3516,20.4792,20.2839,0.000137776,0.202839,1.38E-06,0.00,0.00
75,40.4225,20.6436,20.2325,0.000137687,0.202325,1.38E-06,0.00,0.00
79.8,45.4411,20.8604,20.1687,0.000137687,0.201687,1.38E-06,0.00,0.00
85.2,51.1949,21.133,20.0942,0.000137687,0.200942,1.38E-06,0.00,0.00
90,57.5726,21.4643,20.0099,0.000137687,0.200099,1.38E-06,0.00,0.00
94.8,64.561,21.8687,19.915,0.000137687,0.19915,1.38E-06,0.00,0.00
100.2,72.162,22.3623,19.8092,0.000137687,0.198092,1.38E-06,0.00,0.00
105,80.7081,22.9802,19.6881,0.000137687,0.196881,1.38E-06,0.00,0.00
109.8,90.3871,23.7471,19.5487,0.000137687,0.195487,1.38E-06,0.00,0.00
115.2,101.134,24.6406,19.3898,0.000137687,0.193898,1.38E-06,0.00,0.00
120,112.956,25.6516,19.209,0.000137687,0.19209,1.38E-06,0.00,0.00
124.8,125.949,26.8295,19.0023,0.000137687,0.190023,1.38E-06,0.00,0.00
130.2,140.375,28.276,18.7602,0.000137687,0.187602,1.38E-06,0.00,0.00
135,156.682,29.8928,18.4688,0.000137687,0.184688,1.38E-06,0.00,0.00
139.8,173.897,31.7283,18.1377,0.000137687,0.181377,1.38E-06,0.00,0.00
145.2,191.934,33.8179,17.7625,0.000137687,0.177625,1.38E-06,0.00,0.00
150,210.27,36.1848,17.3405,0.000137687,0.173405,1.38E-06,0.00,0.00
154.8,228.339,38.8624,16.8699,0.000137687,0.168699,1.38E-06,0.00,0.00
160.2,245.49,41.8938,16.349,0.000137687,0.16349,1.38E-06,0.00,0.00
165,261.4,45.3032,15.7767,0.000137687,0.157767,1.38E-06,0.00,0.00
169.8,275.813,49.0987,15.1529,0.000137687,0.151529,1.38E-06,0.00,0.00
175.2,289.166,53.3088,14.4713,0.000137687,0.144713,1.38E-06,0.00,0.00
180,301.762,57.936,13.7257,0.000137687,0.137257,1.38E-06,0.00,0.00
184.8,313.442,62.9642,12.9149,0.000137687,0.129149,1.38E-06,0.00,0.00
190.2,324.292,68.3659,12.0386,0.000137687,0.120386,1.38E-06,0.00,0.00
195,334.321,74.1145,11.096,0.000137687,0.11096,1.38E-06,0.00,0.00
199.8,290.048,68.6458,10.8814,0.00287778,0.108814,2.88E-05,0.00,0.00
205.2,254.231,64.4247,10.8278,0.00715601,0.108278,7.16E-05,0.00,0.00
210,230.929,62.422,10.7456,0.0111941,0.107456,0.000111941,0.00,0.00
214.8,229.107,64.0625,10.4722,0.0125971,0.104722,0.000125971,0.00,0.00
220.2,229.281,65.5282,10.1707,0.012365,0.101707,0.00012365,0.01,0.00
225,229.603,66.8643,9.86544,0.0121314,0.0986544,0.000121314,0.01,0.00
229.8,229.905,68.0944,9.55811,0.0119015,0.0955811,0.000119015,0.01,0.00
235.2,230.204,69.2368,9.24929,0.011676,0.0924929,0.00011676,0.01,0.00
240,230.451,70.2956,8.94084,0.0114535,0.0894084,0.000114535,0.01,0.00
244.8,230.568,71.2628,8.63824,0.0112308,0.0863824,0.000112308,0.01,0.00
250.2,230.631,72.156,8.34179,0.0110098,0.0834179,0.000110098,0.01,0.00
255,230.66,72.9848,8.05143,0.0107912,0.0805143,0.000107912,0.01,0.00
259.8,230.669,73.7574,7.76708,0.0105752,0.0776708,0.000105752,0.01,0.00
265.2,230.668,74.4807,7.48862,0.0103624,0.0748862,0.000103624,0.01,0.00
270,230.666,75.1611,7.21582,0.0101527,0.0721582,0.000101527,0.01,0.00
274.8,230.67,75.8037,6.94863,0.00994643,0.0694863,9.95E-05,0.01,0.00
280.2,230.684,76.4135,6.6869,0.00974376,0.066869,9.74E-05,0.01,0.00
285,230.711,76.9946,6.43048,0.00954472,0.0643048,9.54E-05,0.01,0.00
289.8,230.754,77.5505,6.17923,0.00934937,0.0617923,9.35E-05,0.01,0.00
295.2,230.814,78.0845,5.93294,0.00915765,0.0593294,9.16E-05,0.01,0.00
300,230.893,78.5993,5.69153,0.00896964,0.0569153,8.97E-05,0.01,0.00
304.8,230.99,79.0973,5.45488,0.00878534,0.0545488,8.79E-05,0.01,0.00
310.2,231.106,79.581,5.22277,0.00860463,0.0522277,8.60E-05,0.01,0.00
315,231.24,80.0524,4.99496,0.00842733,0.0499496,8.43E-05,0.01,0.00
319.8,231.391,80.5129,4.77141,0.00825347,0.0477141,8.25E-05,0.01,0.00
325.2,231.559,80.9637,4.55202,0.00808305,0.0455202,8.08E-05,0.01,0.00
330,231.743,81.4064,4.33656,0.00791588,0.0433656,7.92E-05,0.01,0.00
334.8,231.942,81.842,4.12504,0.00775202,0.0412504,7.75E-05,0.01,0.00
340.2,232.156,82.2714,3.91734,0.00759141,0.0391734,7.59E-05,0.01,0.00
345,232.383,82.6953,3.71337,0.007434,0.0371337,0.00007434,0.02,0.00
349.8,232.623,83.1146,3.51303,0.00727973,0.0351303,7.28E-05,0.02,0.00
355.2,232.875,83.5297,3.31623,0.00712853,0.0331623,7.13E-05,0.02,0.00
360,233.138,83.9413,3.12287,0.00698033,0.0312287,6.98E-05,0.02,0.00
364.8,233.411,84.3497,2.93288,0.0068351,0.0293288,0.000068351,0.02,0.00
370.2,233.694,84.7554,2.74617,0.00669275,0.0274617,6.69E-05,0.02,0.00
375,233.985,85.1587,2.56267,0.00655324,0.0256267,6.55E-05,0.02,0.00
379.8,234.285,85.5598,2.3823,0.00641651,0.023823,6.42E-05,0.02,0.00
385.2,234.592,85.9591,2.20499,0.0062825,0.0220499,0.000062825,0.02,0.00
390,234.907,86.3567,2.03067,0.00615116,0.0203067,6.15E-05,0.02,0.00
394.8,235.228,86.7527,1.85927,0.00602243,0.0185927,6.02E-05,0.02,0.00
400.2,235.552,87.1474,1.69083,0.00589637,0.0169083,5.90E-05,0.02,0.00
405,235.883,87.5413,1.52523,0.00577288,0.0152523,5.77E-05,0.02,0.00
409.8,236.219,87.934,1.36228,0.00565176,0.0136228,5.65E-05,0.02,0.00
415.2,236.559,88.3255,1.20206,0.0055331,0.0120206,0.000055331,0.02,0.00
420,236.904,88.7159,1.04448,0.00541683,0.0104448,5.42E-05,0.02,0.00
424.8,237.253,89.1052,0.889465,0.00530287,0.00889465,5.30E-05,0.02,0.00
430.2,237.606,89.4936,0.736962,0.00519117,0.00736962,5.19E-05,0.02,0.00
435,237.962,89.881,0.58692,0.0050817,0.0058692,0.000050817,0.02,0.00
439.8,238.32,90.2674,0.439289,0.0049744,0.00439289,0.000049744,0.02,0.00
445.2,238.681,90.653,0.294001,0.00486921,0.00294001,4.87E-05,0.02,0.00
450,239.045,91.0376,0.150988,0.00476607,0.00150988,4.77E-05,0.02,0.00
454.8,239.41,91.4214,0.0102752,0.00466502,0.000102752,4.67E-05,0.02,0.00
460.2,239.78,91.8042,0,0.00456611,0,4.57E-05,0.02,0.00
465,240.153,92.1856,0,0.00446925,0,4.47E-05,0.02,0.00
469.8,240.529,92.5656,0,0.00437433,0,4.37E-05,0.02,0.00
475.2,240.907,92.9443,0,0.00428133,0,4.28E-05,0.02,0.00
480,241.288,93.3217,0,0.0041902,0,0.000041902,0.02,0.00
484.8,241.67,93.6979,0,0.0041009,0,0.000041009,0.02,0.00
490.2,242.053,94.073,0,0.0040134,0,0.000040134,0.02,0.00
495,242.438,94.4469,0,0.00392767,0,3.93E-05,0.02,0.00
499.8,242.824,94.8198,0,0.00384367,0,3.84E-05,0.02,0.00
505.2,243.21,95.1916,0,0.00376137,0,3.76E-05,0.02,0.00
510,243.597,95.5624,0,0.00368073,0,3.68E-05,0.02,0.00
514.8,243.984,95.9322,0,0.00360173,0,3.60E-05,0.02,0.00
520.2,244.371,96.3009,0,0.00352433,0,3.52E-05,0.02,0.00
525,244.759,96.6687,0,0.0034485,0,0.000034485,0.02,0.00
529.8,245.146,97.0355,0,0.00337421,0,3.37E-05,0.02,0.00
535.2,245.532,97.4013,0,0.00330143,0,3.30E-05,0.03,0.00
540,245.919,97.7661,0,0.00323014,0,3.23E-05,0.03,0.00
544.8,246.305,98.1298,0,0.0031603,0,0.000031603,0.03,0.00
550.2,246.69,98.4926,0,0.00309189,0,3.09E-05,0.03,0.00
555,247.075,98.8544,0,0.00302487,0,3.02E-05,0.03,0.00
559.8,247.459,99.2151,0,0.00295923,0,2.96E-05,0.03,0.00
565.2,247.842,99.5748,0,0.00289494,0,2.89E-05,0.03,0.00
570,248.225,99.9335,0,0.00283197,0,2.83E-05,0.03,0.00
574.8,248.606,100.291,0,0.0027703,0,0.000027703,0.03,0.00
580.2,248.986,100.648,0,0.00270989,0,2.71E-05,0.03,0.00
585,249.366,101.003,0,0.00265073,0,2.65E-05,0.03,0.00
589.8,249.744,101.358,0,0.0025928,0,0.000025928,0.03,0.00
595.2,250.121,101.711,0,0.00253606,0,2.54E-05,0.03,0.00
600,250.497,102.063,0,0.0024805,0,0.000024805,0.03,0.00
604.8,250.872,102.414,0,0.0024261,0,0.000024261,0.03,0.00
610.2,251.245,102.764,0,0.00237282,0,2.37E-05,0.03,0.00
615,251.617,103.113,0,0.00232066,0,2.32E-05,0.03,0.00
619.8,251.988,103.461,0,0.00226958,0,2.27E-05,0.03,0.00
625.2,252.358,103.808,0,0.00221957,0,2.22E-05,0.03,0.00
630,252.726,104.153,0,0.0021706,0,0.000021706,0.03,0.00
634.8,253.092,104.498,0,0.00212266,0,2.12E-05,0.03,0.00
640.2,253.457,104.841,0,0.00207573,0,2.08E-05,0.03,0.00
645,253.821,105.183,0,0.00202979,0,2.03E-05,0.03,0.00
649.8,254.184,105.524,0,0.00198481,0,1.98E-05,0.03,0.00
655.2,254.544,105.864,0,0.00194078,0,1.94E-05,0.03,0.00
660,254.904,106.202,0,0.00189767,0,1.90E-05,0.03,0.00
664.8,255.261,106.54,0,0.00185548,0,1.86E-05,0.03,0.00
670.2,255.618,106.876,0,0.00181419,0,1.81E-05,0.03,0.00
675,255.972,107.211,0,0.00177377,0,1.77E-05,0.03,0.00
679.8,256.325,107.545,0,0.0017342,0,0.000017342,0.03,0.00
685.2,256.677,107.877,0,0.00169548,0,1.70E-05,0.03,0.00
690,257.027,108.209,0,0.00165759,0,1.66E-05,0.03,0.00
694.8,257.375,108.539,0,0.0016205,0,0.000016205,0.03,0.00
700.2,257.722,108.868,0,0.0015842,0,0.000015842,0.03,0.00
705,258.067,109.196,0,0.00154868,0,1.55E-05,0.03,0.00
709.8,258.41,109.523,0,0.00151392,0,1.51E-05,0.03,0.00
715.2,258.752,109.848,0,0.00147991,0,1.48E-05,0.03,0.00
720,259.092,110.172,0,0.00144663,0,1.45E-05,0.03,0.00
724.8,259.431,110.495,0,0.00141406,0,1.41E-05,0.03,0.00
730.2,259.768,110.817,0,0.0013822,0,0.000013822,0.03,0.00
735,260.103,111.138,0,0.00135102,0,1.35E-05,0.03,0.00
739.8,260.437,111.457,0,0.00132052,0,1.32E-05,0.03,0.00
745.2,260.769,111.776,0,0.00129067,0,1.29E-05,0.03,0.00
750,261.099,112.093,0,0.00126148,0,1.26E-05,0.03,0.00
754.8,261.427,112.408,0,0.00123291,0,1.23E-05,0.03,0.00
760.2,261.754,112.723,0,0.00120497,0,1.20E-05,0.03,0.00
765,262.079,113.036,0,0.00117764,0,1.18E-05,0.03,0.00
769.8,262.403,113.348,0,0.0011509,0,0.000011509,0.03,0.00
775.2,262.725,113.659,0,0.00112474,0,1.12E-05,0.03,0.00
780,263.045,113.969,0,0.00109916,0,1.10E-05,0.03,0.00
784.8,263.363,114.278,0,0.00107414,0,1.07E-05,0.03,0.00
790.2,263.68,114.585,0,0.00104966,0,1.05E-05,0.03,0.00
795,263.995,114.891,0,0.00102572,0,1.03E-05,0.03,0.00
799.8,264.309,115.196,0,0.00100231,0,1.00E-05,0.03,0.00
805.2,264.62,115.5,0,0.000979407,0,9.79E-06,0.03,0.00
810,264.931,115.802,0,0.000957013,0,9.57E-06,0.03,0.00
814.8,265.24,116.104,0,0.000935113,0,9.35E-06,0.03,0.00
820.2,265.547,116.404,0,0.000913696,0,9.14E-06,0.03,0.00
825,265.852,116.702,0,0.000892753,0,8.93E-06,0.03,0.00
829.8,266.156,117,0,0.000872272,0,8.72E-06,0.03,0.00
835.2,266.458,117.297,0,0.000852246,0,8.52E-06,0.03,0.00
840,266.758,117.592,0,0.000832664,0,8.33E-06,0.03,0.00
844.8,267.056,117.886,0,0.000813517,0,8.14E-06,0.03,0.00
850.2,267.353,118.179,0,0.000794795,0,7.95E-06,0.03,0.00
855,267.648,118.471,0,0.000776491,0,7.76E-06,0.03,0.00
859.8,267.942,118.761,0,0.000758594,0,7.59E-06,0.03,0.00
865.2,268.233,119.051,0,0.000741097,0,7.41E-06,0.03,0.00
870,268.523,119.339,0,0.000723991,0,7.24E-06,0.03,0.00
874.8,268.812,119.626,0,0.000707268,0,7.07E-06,0.03,0.00
880.2,269.099,119.912,0,0.000690919,0,6.91E-06,0.03,0.00
885,269.384,120.197,0,0.000674938,0,6.75E-06,0.03,0.00
889.8,269.667,120.48,0,0.000659314,0,6.59E-06,0.03,0.00
895.2,269.949,120.763,0,0.000644042,0,6.44E-06,0.03,0.00
900,270.229,121.044,0,0.000629114,0,6.29E-06,0.03,0.00
904.8,270.508,121.324,0,0.000614522,0,6.15E-06,0.03,0.00
910.2,270.785,121.603,0,0.000600259,0,6.00E-06,0.03,0.00
915,271.06,121.881,0,0.000586319,0,5.86E-06,0.03,0.00
919.8,271.334,122.158,0,0.000572693,0,5.73E-06,0.03,0.00
925.2,271.606,122.433,0,0.000559376,0,5.59E-06,0.03,0.00
930,271.876,122.707,0,0.00054636,0,5.46E-06,0.03,0.00
934.8,272.145,122.981,0,0.00053364,0,5.34E-06,0.03,0.00
940.2,272.408,123.251,0,0.000521203,0,5.21E-06,0.03,0.00
945,272.609,123.498,0,0.000508947,0,5.09E-06,0.03,0.00
949.8,272.769,123.724,0,0.000496889,0,4.97E-06,0.03,0.00
955.2,272.896,123.933,0,0.000485036,0,4.85E-06,0.03,0.00
960,272.993,124.126,0,0.000473393,0,4.73E-06,0.03,0.00
964.8,273.061,124.305,0,0.000461963,0,4.62E-06,0.03,0.00
970.2,273.103,124.47,0,0.000450748,0,4.51E-06,0.03,0.00
975,273.12,124.623,0,0.000439749,0,4.40E-06,0.03,0.00
979.8,273.114,124.764,0,0.000428966,0,4.29E-06,0.03,0.00
985.2,273.085,124.893,0,0.000418399,0,4.18E-06,0.03,0.00
990,273.033,125.012,0,0.000408047,0,4.08E-06,0.03,0.00
994.8,272.959,125.121,0,0.000397909,0,3.98E-06,0.03,0.00
1000.2,272.864,125.219,0,0.000387984,0,3.88E-06,0.03,0.00
1005,272.746,125.308,0,0.000378269,0,3.78E-06,0.03,0.00
1009.8,272.607,125.386,0,0.000368763,0,3.69E-06,0.03,0.00
1015.2,272.446,125.456,0,0.000359465,0,3.59E-06,0.03,0.00
1020,272.262,125.516,0,0.000350371,0,3.50E-06,0.03,0.00
1024.8,272.055,125.566,0,0.00034148,0,3.41E-06,0.03,0.00
1030.2,271.825,125.607,0,0.00033279,0,3.33E-06,0.03,0.00
1035,271.571,125.639,0,0.000324298,0,3.24E-06,0.03,0.00
1039.8,271.292,125.662,0,0.000316002,0,3.16E-06,0.03,0.00
1045.2,270.988,125.675,0,0.000307899,0,3.08E-06,0.03,0.00
1050,270.657,125.679,0,0.000299988,0,3.00E-06,0.03,0.00
1054.8,270.299,125.673,0,0.000292265,0,2.92E-06,0.03,0.00
1060.2,269.913,125.659,0,0.000284729,0,2.85E-06,0.03,0.00
1065,269.496,125.634,0,0.000277376,0,2.77E-06,0.03,0.00
1069.8,269.043,125.601,0,0.000270207,0,2.70E-06,0.03,0.00
1075.2,268.546,125.559,0,0.00026322,0,2.63E-06,0.03,0.00
1080,268.005,125.506,0,0.000256412,0,2.56E-06,0.03,0.00
1084.8,267.42,125.443,0,0.00024978,0,2.50E-06,0.03,0.00
1090.2,266.794,125.368,0,0.000243319,0,2.43E-06,0.03,0.00
1095,266.128,125.281,0,0.000237026,0,2.37E-06,0.03,0.00
1099.8,265.422,125.181,0,0.000230897,0,2.31E-06,0.03,0.00
1105.2,264.676,125.069,0,0.000224929,0,2.25E-06,0.03,0.00
1110,263.889,124.942,0,0.000219118,0,2.19E-06,0.03,0.00
1114.8,263.062,124.801,0,0.00021346,0,2.13E-06,0.03,0.00
1120.2,262.192,124.646,0,0.000207951,0,2.08E-06,0.03,0.00
1125,261.279,124.476,0,0.000202589,0,2.03E-06,0.03,0.00
1129.8,260.319,124.291,0,0.000197368,0,1.97E-06,0.03,0.00
1135.2,259.311,124.089,0,0.000192286,0,1.92E-06,0.03,0.00
1140,258.25,123.87,0,0.000187339,0,1.87E-06,0.03,0.00
1144.8,257.132,123.633,0,0.000182522,0,1.83E-06,0.03,0.00
1150.2,255.962,123.377,0,0.000177829,0,1.78E-06,0.03,0.00
1155,254.74,123.1,0,0.000173256,0,1.73E-06,0.03,0.00
1159.8,253.466,122.801,0,0.000168799,0,1.69E-06,0.03,0.00
1165.2,252.134,122.479,0,0.000164453,0,1.64E-06,0.03,0.00
1170,250.74,122.133,0,0.000160213,0,1.60E-06,0.03,0.00
1174.8,249.277,121.761,0,0.000156077,0,1.56E-06,0.03,0.00
1180.2,247.738,121.363,0.000343718,0.000152038,3.44E-06,1.52E-06,0.03,0.00
1185,246.113,120.934,0.00559132,0.000148093,5.59E-05,1.48E-06,0.03,0.00
1189.8,244.391,120.473,0.0173879,0.000144236,0.000173879,1.44E-06,0.03,0.00
1195.2,242.555,119.976,0.0361588,0.000140462,0.000361588,1.40E-06,0.03,0.00
1200,240.587,119.438,0.062403,0.000136765,0.00062403,1.37E-06,0.03,0.00
1204.8,237.527,118.651,0.107802,0.000132932,0.00107802,1.33E-06,0.03,0.00
1210.2,232.851,117.462,0.18352,0.000128788,0.0018352,1.29E-06,0.03,0.00
1215,227.245,116.005,0.283003,0.000124508,0.00283003,1.25E-06,0.03,0.00
1219.8,221.029,114.361,0.400826,0.000120191,0.00400826,1.20E-06,0.03,0.00
1225.2,214.346,112.57,0.531078,0.000115892,0.00531078,1.16E-06,0.03,0.00
1230,207.268,110.662,0.667531,0.00011164,0.00667531,1.12E-06,0.03,0.00
1234.8,199.83,108.657,0.801348,0.000107457,0.00801348,1.07E-06,0.03,0.00
1240.2,192.125,106.592,0.915297,0.000103373,0.00915297,1.03E-06,0.03,0.00
1245,185.787,104.965,1.00267,9.98E-05,0.0100267,0.000000998,0.03,0.00
1249.8,180.946,103.778,1.07598,9.69E-05,0.0107598,0.000000969,0.03,0.00
1255.2,177.08,102.851,1.13961,9.43E-05,0.0113961,0.000000943,0.03,0.00
1260,173.882,102.09,1.19671,9.20E-05,0.0119671,0.00000092,0.03,0.00
1264.8,171.153,101.437,1.2492,8.99E-05,0.012492,0.000000899,0.03,0.00
1270.2,168.768,100.861,1.29838,8.80E-05,0.0129838,0.00000088,0.03,0.00
1275,166.639,100.338,1.34511,8.62E-05,0.0134511,0.000000862,0.03,0.00
1279.8,164.707,99.8563,1.38997,8.45E-05,0.0138997,0.000000845,0.03,0.00
1285.2,162.931,99.4062,1.43339,0.000082937,0.0143339,8.29E-07,0.03,0.00
1290,161.28,98.9814,1.47565,0.000081422,0.0147565,8.14E-07,0.03,0.00
1294.8,159.734,98.5775,1.51699,8.00E-05,0.0151699,0.0000008,0.03,0.00
1300.2,158.275,98.1913,1.55755,7.86E-05,0.0155755,0.000000786,0.03,0.00
1305,156.89,97.826,1.59743,7.73E-05,0.0159743,0.000000773,0.03,0.00
1309.8,155.57,97.4969,1.6366,0.000076024,0.016366,7.60E-07,0.03,0.00
1315.2,154.306,97.1754,1.67532,0.000074813,0.0167532,7.48E-07,0.03,0.00
1320,153.09,96.8608,1.71366,7.36E-05,0.0171366,0.000000736,0.03,0.00
1324.8,151.917,96.5529,1.75166,7.25E-05,0.0175166,0.000000725,0.03,0.00
1330.2,150.784,96.2511,1.78935,7.14E-05,0.0178935,0.000000714,0.03,0.00
1335,149.687,95.9551,1.82677,7.04E-05,0.0182677,0.000000704,0.03,0.00
1339.8,148.622,95.6645,1.86396,6.94E-05,0.0186396,0.000000694,0.03,0.00
1345.2,147.588,95.3792,1.90093,6.84E-05,0.0190093,0.000000684,0.03,0.00
1350,146.584,95.1003,1.93755,6.75E-05,0.0193755,0.000000675,0.03,0.00
1354.8,145.613,94.8286,1.97365,0.000066571,0.0197365,6.66E-07,0.03,0.00
1360.2,144.671,94.5612,2.00926,6.57E-05,0.0200926,0.000000657,0.03,0.00
1365,143.756,94.2963,2.04443,6.48E-05,0.0204443,0.000000648,0.03,0.00
1369.8,142.864,94.0324,2.07919,6.40E-05,0.0207919,0.00000064,0.03,0.00
1375.2,141.993,93.7683,2.11359,6.32E-05,0.0211359,0.000000632,0.03,0.00
1380,141.142,93.5032,2.14765,6.24E-05,0.0214765,0.000000624,0.03,0.00
1384.8,140.31,93.2366,2.18138,6.16E-05,0.0218138,0.000000616,0.03,0.00
1390.2,139.495,92.9679,2.21482,0.000060895,0.0221482,6.09E-07,0.02,0.00
1395,138.696,92.6971,2.24796,6.02E-05,0.0224796,0.000000602,0.02,0.00
1399.8,137.912,92.4235,2.28084,5.95E-05,0.0228084,0.000000595,0.02,0.00
1405.2,137.151,92.1395,2.31312,7.14E-05,0.0231312,0.000000714,0.02,0.00
1410,136.413,91.8426,2.34466,0.000123204,0.0234466,1.23E-06,0.02,0.00
1414.8,135.695,91.5344,2.37548,0.000231523,0.0237548,2.32E-06,0.02,0.00
1420.2,134.994,91.2164,2.40563,0.000409108,0.0240563,4.09E-06,0.02,0.00
1425,134.31,90.8899,2.43512,0.000665556,0.0243512,6.66E-06,0.02,0.00
