Time,Temp,PRS,Final
4540,24.66,1594.42,102910.2951
4550,24.665,1595.1,102912.0229
4560,24.665,1595.78,102912.0229
4570,24.67,1596.45,102913.7506
4580,24.67,1597.12,102913.7506
4590,24.67,1597.79,102913.7506
4600,24.675,1598.45,102915.4784
4610,24.675,1599.11,102915.4784
4620,24.675,1599.77,102915.4784
4630,24.675,1600.42,102915.4784
4640,24.68,1601.07,102917.2062
4650,24.685,1601.71,102918.934
4660,24.685,1602.36,102918.934
4670,24.685,1602.99,102918.934
4680,24.685,1603.63,102918.934
4690,24.685,1604.26,102918.934
4700,24.685,1604.89,102918.934
4710,24.695,1605.52,102922.3896
4720,24.695,1606.14,102922.3896
4730,24.695,1606.76,102922.3896
4740,24.695,1607.38,102922.3896
4750,24.695,1607.99,102922.3896
4760,24.7,1608.6,102924.1173
4770,24.7,1609.21,102924.1173
4780,24.7,1609.82,102924.1173
4790,24.705,1610.42,102925.8451
4800,24.705,1611.02,102925.8451
4810,24.705,1611.61,102925.8451
4820,24.71,1612.2,102927.5729
4830,24.71,1612.79,102927.5729
4840,24.71,1613.38,102927.5729
4850,24.71,1613.96,102927.5729
4860,24.71,1614.54,102927.5729
4870,24.715,1615.12,102929.3007
4880,24.72,1615.69,102931.0285
4890,24.72,1616.27,102931.0285
4900,24.72,1616.83,102931.0285
4910,24.72,1617.4,102931.0285
4920,24.72,1617.96,102931.0285
4930,24.72,1618.52,102931.0285
4940,24.725,1619.08,102932.7563
4950,24.73,1619.63,102934.4841
4960,24.73,1620.19,102934.4841
4970,24.73,1620.73,102934.4841
4980,24.73,1621.28,102934.4841
4990,24.73,1621.82,102934.4841
5000,24.73,1622.36,102934.4841
5010,24.735,1622.9,102936.2118
5020,24.735,1623.43,102936.2118
5030,24.74,1623.97,102937.9396
5040,24.74,1624.5,102937.9396
5050,24.74,1625.02,102937.9396
5060,24.74,1625.55,102937.9396
5070,24.745,1626.07,102939.6674
5080,24.745,1626.59,102939.6674
5090,24.745,1627.1,102939.6674
5100,24.745,1627.62,102939.6674
5110,24.745,1628.13,102939.6674
5120,24.75,1628.63,102941.3952
5130,24.75,1629.14,102941.3952
5140,24.755,1629.64,102943.123
5150,24.755,1630.14,102943.123
5160,24.755,1630.64,102943.123
5170,24.755,1631.14,102943.123
5180,24.755,1631.63,102943.123
5190,24.755,1632.12,102943.123
5200,24.755,1632.61,102943.123
5210,24.765,1633.09,102946.5785
5220,24.765,1633.58,102946.5785
5230,24.765,1634.06,102946.5785
5240,24.765,1634.53,102946.5785
5250,24.765,1635.01,102946.5785
5260,24.765,1635.48,102946.5785
5270,24.765,1635.95,102946.5785
5280,24.77,1636.42,102948.3063
5290,24.77,1636.89,102948.3063
5300,24.77,1637.35,102948.3063
5310,24.775,1637.81,102950.0341
5320,24.775,1638.27,102950.0341
5330,24.775,1638.73,102950.0341
5340,24.775,1639.18,102950.0341
5350,24.775,1639.63,102950.0341
5360,24.78,1640.08,102951.7619
5370,24.78,1640.53,102951.7619
5380,24.78,1640.97,102951.7619
5390,24.78,1641.42,102951.7619
5400,24.78,1641.86,102951.7619
5410,24.785,1642.3,102953.4897
5420,24.785,1642.73,102953.4897
5430,24.79,1643.17,102955.2175
5440,24.79,1643.6,102955.2175
5450,24.79,1644.03,102955.2175
5460,24.79,1644.45,102955.2175
5470,24.79,1644.88,102955.2175
5480,24.79,1645.3,102955.2175
5490,24.79,1645.72,102955.2175
5500,24.79,1646.14,102955.2175
5510,24.79,1646.56,102955.2175
5520,24.8,1646.97,102958.673
5530,24.8,1647.38,102958.673
5540,24.8,1647.79,102958.673
5550,24.8,1648.2,102958.673
5560,24.8,1648.61,102958.673
5570,24.8,1649.01,102958.673
5580,24.8,1649.41,102958.673
5590,24.8,1649.81,102958.673
5600,24.805,1650.21,102960.4008
5610,24.805,1650.61,102960.4008
5620,24.805,1651,102960.4008
5630,24.805,1651.39,102960.4008
5640,24.81,1651.78,102962.1286
5650,24.81,1652.17,102962.1286
5660,24.81,1652.55,102962.1286
5670,24.81,1652.94,102962.1286
5680,24.81,1653.32,102962.1286
5690,24.815,1653.7,102963.8564
5700,24.815,1654.08,102963.8564
5710,24.815,1654.45,102963.8564
5720,24.815,1654.83,102963.8564
5730,24.815,1655.2,102963.8564
5740,24.815,1655.57,102963.8564
5750,24.815,1655.94,102963.8564
5760,24.82,1656.3,102965.5842
5770,24.82,1656.67,102965.5842
5780,24.825,1657.03,102967.312
5790,24.825,1657.39,102967.312
5800,24.825,1657.75,102967.312
5810,24.825,1658.11,102967.312
5820,24.825,1658.46,102967.312
5830,24.825,1658.82,102967.312
5840,24.825,1659.17,102967.312
5850,24.825,1659.52,102967.312
5860,24.825,1659.87,102967.312
5870,24.825,1660.21,102967.312
5880,24.83,1660.56,102969.0397
5890,24.835,1660.9,102970.7675
5900,24.835,1661.24,102970.7675
5910,24.835,1661.58,102970.7675
5920,24.835,1661.92,102970.7675
5930,24.835,1662.25,102970.7675
5940,24.835,1662.59,102970.7675
5950,24.835,1662.92,102970.7675
5960,24.835,1663.25,102970.7675
5970,24.835,1663.58,102970.7675
5980,24.84,1663.91,102972.4953
5990,24.84,1664.23,102972.4953
6000,24.84,1664.56,102972.4953
6010,24.84,1664.88,102972.4953
6020,24.84,1665.2,102972.4953
6030,24.845,1665.52,102974.2231
6040,24.845,1665.84,102974.2231
6050,24.845,1666.15,102974.2231
6060,24.845,1666.47,102974.2231
6070,24.845,1666.78,102974.2231
6080,24.845,1667.09,102974.2231
6090,24.85,1667.4,102975.9509
6100,24.85,1667.71,102975.9509
6110,24.85,1668.02,102975.9509
6120,24.85,1668.32,102975.9509
6130,24.85,1668.63,102975.9509
6140,24.85,1668.93,102975.9509
6150,24.85,1669.23,102975.9509
6160,24.85,1669.53,102975.9509
6170,24.85,1669.82,102975.9509
6180,24.855,1670.12,102977.6787
6190,24.855,1670.41,102977.6787
6200,24.855,1670.71,102977.6787
6210,24.86,1671,102979.4064
6220,24.86,1671.29,102979.4064
6230,24.86,1671.57,102979.4064
6240,24.86,1671.86,102979.4064
6250,24.86,1672.15,102979.4064
6260,24.86,1672.43,102979.4064
6270,24.86,1672.71,102979.4064
6280,24.86,1672.99,102979.4064
6290,24.86,1673.27,102979.4064
6300,24.86,1673.55,102979.4064
6310,24.86,1673.83,102979.4064
6320,24.86,1674.1,102979.4064
6330,24.865,1674.38,102981.1342
6340,24.87,1674.65,102982.862
6350,24.87,1674.92,102982.862
6360,24.87,1675.19,102982.862
6370,24.87,1675.46,102982.862
6380,24.87,1675.73,102982.862
6390,24.87,1675.99,102982.862
6400,24.87,1676.26,102982.862
6410,24.87,1676.52,102982.862
6420,24.87,1676.78,102982.862
6430,24.87,1677.04,102982.862
6440,24.87,1677.3,102982.862
6450,24.87,1677.56,102982.862
6460,24.875,1677.81,102984.5898
6470,24.875,1678.07,102984.5898
6480,24.875,1678.32,102984.5898
6490,24.875,1678.57,102984.5898
6500,24.875,1678.82,102984.5898
6510,24.875,1679.07,102984.5898
6520,24.88,1679.32,102986.3176
6530,24.88,1679.57,102986.3176
6540,24.88,1679.82,102986.3176
6550,24.88,1680.06,102986.3176
6560,24.88,1680.3,102986.3176
6570,24.88,1680.55,102986.3176
6580,24.88,1680.79,102986.3176
6590,24.88,1681.03,102986.3176
6600,24.885,1681.27,102988.0454
6610,24.885,1681.5,102988.0454
6620,24.885,1681.74,102988.0454
6630,24.885,1681.97,102988.0454
6640,24.885,1682.21,102988.0454
6650,24.885,1682.44,102988.0454
6660,24.885,1682.67,102988.0454
6670,24.885,1682.9,102988.0454
6680,24.885,1683.13,102988.0454
6690,24.885,1683.36,102988.0454
6700,24.885,1683.58,102988.0454
6710,24.885,1683.81,102988.0454
6720,24.89,1684.03,102989.7732
6730,24.89,1684.26,102989.7732
6740,24.89,1684.48,102989.7732
6750,24.895,1684.7,102991.5009
6760,24.895,1684.92,102991.5009
6770,24.895,1685.14,102991.5009
6780,24.895,1685.36,102991.5009
6790,24.895,1685.57,102991.5009
6800,24.895,1685.79,102991.5009
6810,24.895,1686,102991.5009
6820,24.895,1686.22,102991.5009
6830,24.895,1686.43,102991.5009
6840,24.895,1686.64,102991.5009
6850,24.895,1686.85,102991.5009
6860,24.895,1687.06,102991.5009
6870,24.895,1687.27,102991.5009
6880,24.895,1687.47,102991.5009
6890,24.895,1687.68,102991.5009
6900,24.895,1687.88,102991.5009
6910,24.9,1688.09,102993.2287
6920,24.9,1688.29,102993.2287
6930,24.905,1688.49,102994.9565
6940,24.905,1688.69,102994.9565
6950,24.905,1688.89,102994.9565
6960,24.905,1689.09,102994.9565
6970,24.905,1689.29,102994.9565
6980,24.905,1689.48,102994.9565
6990,24.905,1689.68,102994.9565
7000,24.905,1689.87,102994.9565
7010,24.905,1690.07,102994.9565
7020,24.905,1690.26,102994.9565
7030,24.905,1690.45,102994.9565
7040,24.905,1690.64,102994.9565
7050,24.905,1690.83,102994.9565
7060,24.905,1691.02,102994.9565
7070,24.905,1691.21,102994.9565
7080,24.905,1691.39,102994.9565
7090,24.91,1691.58,102996.6843
7100,24.91,1691.76,102996.6843
7110,24.91,1691.95,102996.6843
7120,24.91,1692.13,102996.6843
7130,24.91,1692.31,102996.6843
7140,24.91,1692.49,102996.6843
7150,24.91,1692.67,102996.6843
7160,24.91,1692.85,102996.6843
7170,24.91,1693.03,102996.6843
7180,24.915,1693.21,102998.4121
7190,24.915,1693.38,102998.4121
7200,24.915,1693.56,102998.4121
7210,24.915,1693.73,102998.4121
7220,24.915,1693.91,102998.4121
7230,24.915,1694.08,102998.4121
7240,24.915,1694.25,102998.4121
7250,24.915,1694.42,102998.4121
7260,24.915,1694.59,102998.4121
7270,24.915,1694.76,102998.4121
7280,24.915,1694.93,102998.4121
7290,24.92,1695.1,103000.1399
7300,24.92,1695.27,103000.1399
7310,24.92,1695.43,103000.1399
7320,24.92,1695.6,103000.1399
7330,24.92,1695.76,103000.1399
7340,24.92,1695.92,103000.1399
7350,24.92,1696.09,103000.1399
7360,24.92,1696.25,103000.1399
7370,24.92,1696.41,103000.1399
7380,24.92,1696.57,103000.1399
7390,24.92,1696.73,103000.1399
7400,24.92,1696.89,103000.1399
7410,24.92,1697.05,103000.1399
7420,24.92,1697.2,103000.1399
7430,24.92,1697.36,103000.1399
7440,24.92,1697.51,103000.1399
7450,24.92,1697.67,103000.1399
7460,24.925,1697.82,103001.8676
7470,24.925,1697.97,103001.8676
7480,24.925,1698.13,103001.8676
7490,24.925,1698.28,103001.8676
7500,24.93,1698.43,103003.5954
7510,24.93,1698.58,103003.5954
7520,24.93,1698.73,103003.5954
7530,24.93,1698.88,103003.5954
7540,24.93,1699.02,103003.5954
7550,24.93,1699.17,103003.5954
7560,24.93,1699.32,103003.5954
7570,24.93,1699.46,103003.5954
7580,24.93,1699.61,103003.5954
7590,24.93,1699.75,103003.5954
7600,24.93,1699.89,103003.5954
7610,24.93,1700.03,103003.5954
7620,24.93,1700.18,103003.5954
7630,24.93,1700.32,103003.5954
7640,24.93,1700.46,103003.5954
7650,24.93,1700.6,103003.5954
7660,24.93,1700.74,103003.5954
7670,24.93,1700.87,103003.5954
7680,24.93,1701.01,103003.5954
7690,24.93,1701.15,103003.5954
7700,24.93,1701.28,103003.5954
7710,24.93,1701.42,103003.5954
7720,24.93,1701.55,103003.5954
7730,24.93,1701.69,103003.5954
7740,24.93,1701.82,103003.5954
7750,24.935,1701.95,103005.3232
7760,24.935,1702.08,103005.3232
7770,24.935,1702.22,103005.3232
7780,24.94,1702.35,103007.051
7790,24.94,1702.48,103007.051
7800,24.94,1702.6,103007.051
7810,24.94,1702.73,103007.051
7820,24.94,1702.86,103007.051
7830,24.94,1702.99,103007.051
7840,24.94,1703.11,103007.051
7850,24.94,1703.24,103007.051
7860,24.94,1703.37,103007.051
7870,24.94,1703.49,103007.051
7880,24.94,1703.61,103007.051
7890,24.94,1703.74,103007.051
7900,24.94,1703.86,103007.051
7910,24.94,1703.98,103007.051
7920,24.94,1704.1,103007.051
7930,24.94,1704.22,103007.051
7940,24.94,1704.35,103007.051
7950,24.94,1704.46,103007.051
7960,24.94,1704.58,103007.051
7970,24.94,1704.7,103007.051
7980,24.94,1704.82,103007.051
7990,24.94,1704.94,103007.051
8000,24.94,1705.05,103007.051
8010,24.94,1705.17,103007.051
8020,24.94,1705.29,103007.051
8030,24.945,1705.4,103008.7788
8040,24.945,1705.51,103008.7788
8050,24.945,1705.63,103008.7788
8060,24.945,1705.74,103008.7788
8070,24.945,1705.85,103008.7788
8080,24.945,1705.97,103008.7788
8090,24.945,1706.08,103008.7788
8100,24.945,1706.19,103008.7788
8110,24.945,1706.3,103008.7788
8120,24.945,1706.41,103008.7788
8130,24.945,1706.52,103008.7788
8140,24.945,1706.62,103008.7788
8150,24.945,1706.73,103008.7788
8160,24.945,1706.84,103008.7788
8170,24.95,1706.95,103010.5066
8180,24.95,1707.05,103010.5066
8190,24.95,1707.16,103010.5066
8200,24.95,1707.26,103010.5066
8210,24.95,1707.37,103010.5066
8220,24.95,1707.47,103010.5066
8230,24.95,1707.58,103010.5066
8240,24.95,1707.68,103010.5066
8250,24.95,1707.78,103010.5066
8260,24.95,1707.88,103010.5066
8270,24.95,1707.99,103010.5066
8280,24.95,1708.09,103010.5066
8290,24.95,1708.19,103010.5066
8300,24.95,1708.29,103010.5066
8310,24.95,1708.39,103010.5066
8320,24.95,1708.49,103010.5066
8330,24.95,1708.58,103010.5066
8340,24.95,1708.68,103010.5066
8350,24.955,1708.78,103012.2344
8360,24.955,1708.88,103012.2344
8370,24.955,1708.97,103012.2344
8380,24.955,1709.07,103012.2344
8390,24.955,1709.17,103012.2344
8400,24.955,1709.26,103012.2344
8410,24.955,1709.35,103012.2344
8420,24.955,1709.45,103012.2344
8430,24.955,1709.54,103012.2344
8440,24.955,1709.64,103012.2344
8450,24.955,1709.73,103012.2344
8460,24.955,1709.82,103012.2344
8470,24.955,1709.91,103012.2344
8480,24.955,1710,103012.2344
8490,24.955,1710.09,103012.2344
8500,24.955,1710.18,103012.2344
8510,24.955,1710.27,103012.2344
8520,24.955,1710.36,103012.2344
8530,24.955,1710.45,103012.2344
8540,24.955,1710.54,103012.2344
8550,24.955,1710.63,103012.2344
8560,24.955,1710.72,103012.2344
8570,24.955,1710.8,103012.2344
8580,24.955,1710.89,103012.2344
8590,24.955,1710.98,103012.2344
8600,24.955,1711.06,103012.2344
8610,24.955,1711.15,103012.2344
8620,24.955,1711.23,103012.2344
8630,24.955,1711.32,103012.2344
8640,24.955,1711.4,103012.2344
8650,24.955,1711.48,103012.2344
8660,24.96,1711.57,103013.9621
8670,24.96,1711.65,103013.9621
8680,24.96,1711.73,103013.9621
8690,24.96,1711.81,103013.9621
8700,24.96,1711.9,103013.9621
8710,24.96,1711.98,103013.9621
8720,24.96,1712.06,103013.9621
8730,24.96,1712.14,103013.9621
8740,24.965,1712.22,103015.6899
8750,24.965,1712.3,103015.6899
8760,24.965,1712.38,103015.6899
8770,24.965,1712.45,103015.6899
8780,24.965,1712.53,103015.6899
8790,24.965,1712.61,103015.6899
8800,24.965,1712.69,103015.6899
8810,24.965,1712.77,103015.6899
8820,24.965,1712.84,103015.6899
8830,24.965,1712.92,103015.6899
8840,24.965,1712.99,103015.6899
8850,24.965,1713.07,103015.6899
8860,24.965,1713.14,103015.6899
8870,24.965,1713.22,103015.6899
8880,24.965,1713.29,103015.6899
8890,24.965,1713.37,103015.6899
8900,24.965,1713.44,103015.6899
8910,24.965,1713.51,103015.6899
8920,24.965,1713.59,103015.6899
8930,24.965,1713.66,103015.6899
8940,24.965,1713.73,103015.6899
8950,24.965,1713.8,103015.6899
8960,24.965,1713.87,103015.6899
8970,24.965,1713.95,103015.6899
8980,24.965,1714.02,103015.6899
8990,24.965,1714.09,103015.6899
9000,24.965,1714.16,103015.6899
