Time,CEILT_1,UWALLT_1,LWALLT_1,FLOORT_1,TARGGAST_1,TARGSURT_1,TARGCENT_1,TARGFLUXT_1,TARGFLUXC_1,TARGFLUXR_1,TARGFLUXF_1,TARGFLUXS_1,TARGFLUXG_1,TARGGAST_2,TARGSURT_2,TARGCENT_2,TARGFLUXT_2,TARGFLUXC_2,TARGFLUXR_2,TARGFLUXF_2,TARGFLUXS_2,TARGFLUXG_2,TARGGAST_3,TARGSURT_3,TARGCENT_3,TARGFLUXT_3,TARGFLUXC_3,TARGFLUXR_3,TARGFLUXF_3,TARGFLUXS_3,TARGFLUXG_3,
s,C,C,C,C,C,C,C,kW,kW,kW,kW,kW,kW,C,C,C,kW,kW,kW,kW,kW,kW,C,C,C,kW,kW,kW,kW,kW,kW,
0.000000E+00,0.200000E+02,0.200000E+02,0.200000E+02,0.200000E+02,0.200000E+02,0.200000E+02,0.200000E+02,0.113687E-15,0.000000E+00,0.113687E-15,0.000000E+00,0.355093E+00,0.636457E-01,0.200000E+02,0.200000E+02,0.200000E+02,-.568434E-16,0.000000E+00,-.568434E-16,0.000000E+00,0.340870E+00,0.778680E-01,0.200000E+02,0.200000E+02,0.200000E+02,-.568434E-16,0.000000E+00,-.568434E-16,0.000000E+00,0.340870E+00,0.778680E-01,
0.300000E+02,0.225511E+02,0.200991E+02,0.201351E+02,0.203972E+02,0.201118E+02,0.200266E+02,0.200000E+02,0.146266E-01,0.317909E-03,0.143087E-01,0.000000E+00,0.332470E+00,0.100577E+00,0.201118E+02,0.200022E+02,0.200022E+02,0.478825E-01,0.317909E-03,0.475646E-01,0.359494E-01,0.332167E+00,0.981861E-01,0.201118E+02,0.200298E+02,0.200298E+02,0.478825E-01,0.317909E-03,0.475646E-01,0.359494E-01,0.332167E+00,0.981861E-01,
0.600000E+02,0.269206E+02,0.203595E+02,0.204519E+02,0.211292E+02,0.334635E+02,0.201898E+02,0.200000E+02,0.846283E-01,0.466682E-01,0.379601E-01,0.000000E+00,0.344109E+00,0.112589E+00,0.205789E+02,0.200164E+02,0.200164E+02,0.173702E+00,0.162852E-02,0.172073E+00,0.143100E+00,0.327681E+00,0.120031E+00,0.205789E+02,0.202022E+02,0.202022E+02,0.173702E+00,0.162852E-02,0.172073E+00,0.143100E+00,0.327681E+00,0.120031E+00,
0.900000E+02,0.321596E+02,0.207589E+02,0.208301E+02,0.219080E+02,0.432460E+02,0.204615E+02,0.200000E+02,0.158266E+00,0.947712E-01,0.634953E-01,0.000000E+00,0.357575E+00,0.124659E+00,0.215111E+02,0.200551E+02,0.200551E+02,0.375429E+00,0.416429E-02,0.371264E+00,0.321184E+00,0.334205E+00,0.134614E+00,0.215111E+02,0.206405E+02,0.206405E+02,0.375429E+00,0.416429E-02,0.371264E+00,0.321184E+00,0.334205E+00,0.134614E+00,
0.120000E+03,0.381047E+02,0.212753E+02,0.212445E+02,0.227286E+02,0.538557E+02,0.208400E+02,0.200000E+02,0.247967E+00,0.153363E+00,0.946036E-01,0.000000E+00,0.369753E+00,0.143589E+00,0.229396E+02,0.201320E+02,0.201320E+02,0.655679E+00,0.787535E-02,0.647803E+00,0.572096E+00,0.349974E+00,0.144472E+00,0.229396E+02,0.214660E+02,0.214660E+02,0.655679E+00,0.787535E-02,0.647803E+00,0.572096E+00,0.349974E+00,0.144472E+00,
0.150000E+03,0.446092E+02,0.219047E+02,0.217022E+02,0.236152E+02,0.648406E+02,0.213249E+02,0.200000E+02,0.349093E+00,0.218609E+00,0.130484E+00,0.000000E+00,0.384018E+00,0.165204E+00,0.245022E+02,0.202585E+02,0.202585E+02,0.101469E+01,0.117769E-01,0.100291E+01,0.898177E+00,0.373274E+00,0.150199E+00,0.245022E+02,0.227988E+02,0.227988E+02,0.101469E+01,0.117769E-01,0.100291E+01,0.898177E+00,0.373274E+00,0.150199E+00,
0.180000E+03,0.513433E+02,0.226321E+02,0.221958E+02,0.245645E+02,0.757912E+02,0.219056E+02,0.200001E+02,0.456779E+00,0.286839E+00,0.169940E+00,0.000000E+00,0.399686E+00,0.188991E+00,0.259242E+02,0.204417E+02,0.204417E+02,0.144741E+01,0.161464E-01,0.143127E+01,0.129589E+01,0.392028E+00,0.162084E+00,0.259242E+02,0.247531E+02,0.247531E+02,0.144741E+01,0.161464E-01,0.143127E+01,0.129589E+01,0.392028E+00,0.162084E+00,
0.210000E+03,0.562428E+02,0.233254E+02,0.225460E+02,0.251967E+02,0.838929E+02,0.225188E+02,0.200003E+02,0.537999E+00,0.338799E+00,0.199200E+00,0.000000E+00,0.408331E+00,0.209607E+00,0.269879E+02,0.206893E+02,0.206893E+02,0.194101E+01,0.199544E-01,0.192106E+01,0.176633E+01,0.402528E+00,0.170940E+00,0.269879E+02,0.274253E+02,0.274253E+02,0.194101E+01,0.199544E-01,0.192106E+01,0.176633E+01,0.402528E+00,0.170940E+00,
0.240000E+03,0.589292E+02,0.238927E+02,0.227617E+02,0.255555E+02,0.874972E+02,0.230636E+02,0.200008E+02,0.575648E+00,0.362233E+00,0.213415E+00,0.000000E+00,0.413811E+00,0.218343E+00,0.273111E+02,0.209966E+02,0.209966E+02,0.249482E+01,0.211488E-01,0.247368E+01,0.231163E+01,0.411904E+00,0.168879E+00,0.273111E+02,0.308879E+02,0.308879E+02,0.249482E+01,0.211488E-01,0.247368E+01,0.231163E+01,0.411904E+00,0.168879E+00,
0.270000E+03,0.602074E+02,0.243411E+02,0.229285E+02,0.258291E+02,0.881554E+02,0.235085E+02,0.200017E+02,0.585622E+00,0.366530E+00,0.219092E+00,0.000000E+00,0.415586E+00,0.222244E+00,0.271659E+02,0.213566E+02,0.213566E+02,0.311601E+01,0.206101E-01,0.309540E+01,0.293052E+01,0.418133E+00,0.165488E+00,0.271659E+02,0.352157E+02,0.352157E+02,0.311601E+01,0.206101E-01,0.309540E+01,0.293052E+01,0.418133E+00,0.165488E+00,
0.300000E+03,0.605200E+02,0.246901E+02,0.230648E+02,0.260472E+02,0.872895E+02,0.238641E+02,0.200031E+02,0.578527E+00,0.360877E+00,0.217650E+00,0.000000E+00,0.415883E+00,0.220506E+00,0.269419E+02,0.217709E+02,0.217709E+02,0.380609E+01,0.197856E-01,0.378630E+01,0.362235E+01,0.421595E+00,0.161102E+00,0.269419E+02,0.404861E+02,0.404861E+02,0.380609E+01,0.197856E-01,0.378630E+01,0.362235E+01,0.421595E+00,0.161102E+00,
0.330000E+03,0.602504E+02,0.249605E+02,0.231732E+02,0.262126E+02,0.857845E+02,0.241491E+02,0.200054E+02,0.564905E+00,0.351076E+00,0.213829E+00,0.000000E+00,0.414197E+00,0.218370E+00,0.267210E+02,0.222456E+02,0.222456E+02,0.456826E+01,0.189809E-01,0.454928E+01,0.438788E+01,0.423248E+00,0.156892E+00,0.267210E+02,0.467805E+02,0.467805E+02,0.456826E+01,0.189809E-01,0.454928E+01,0.438788E+01,0.423248E+00,0.156892E+00,
0.360000E+03,0.595994E+02,0.251697E+02,0.232570E+02,0.263330E+02,0.839255E+02,0.243780E+02,0.200088E+02,0.547406E+00,0.339011E+00,0.208396E+00,0.000000E+00,0.411446E+00,0.215688E+00,0.265035E+02,0.227878E+02,0.227878E+02,0.540038E+01,0.181964E-01,0.538218E+01,0.522468E+01,0.422445E+00,0.153792E+00,0.265035E+02,0.541720E+02,0.541720E+02,0.540038E+01,0.181964E-01,0.538218E+01,0.522468E+01,0.422445E+00,0.153792E+00,
0.390000E+03,0.589943E+02,0.253496E+02,0.233492E+02,0.264734E+02,0.822552E+02,0.245686E+02,0.200134E+02,0.532362E+00,0.328212E+00,0.204150E+00,0.000000E+00,0.409236E+00,0.213653E+00,0.262723E+02,0.234043E+02,0.234043E+02,0.631378E+01,0.173714E-01,0.629640E+01,0.614119E+01,0.425228E+00,0.148729E+00,0.262723E+02,0.627439E+02,0.627439E+02,0.631378E+01,0.173714E-01,0.629640E+01,0.614119E+01,0.425228E+00,0.148729E+00,
0.420000E+03,0.585211E+02,0.255194E+02,0.234465E+02,0.266283E+02,0.810903E+02,0.247411E+02,0.200196E+02,0.522194E+00,0.320705E+00,0.201489E+00,0.000000E+00,0.407132E+00,0.213095E+00,0.260977E+02,0.241014E+02,0.241014E+02,0.729466E+01,0.167541E-01,0.727791E+01,0.712423E+01,0.424552E+00,0.147864E+00,0.260977E+02,0.725627E+02,0.725627E+02,0.729466E+01,0.167541E-01,0.727791E+01,0.712423E+01,0.424552E+00,0.147864E+00,
0.450000E+03,0.581595E+02,0.256851E+02,0.235452E+02,0.267867E+02,0.802536E+02,0.249032E+02,0.200276E+02,0.515338E+00,0.315327E+00,0.200011E+00,0.000000E+00,0.405095E+00,0.213655E+00,0.259795E+02,0.248864E+02,0.248864E+02,0.834920E+01,0.163397E-01,0.833286E+01,0.818000E+01,0.423816E+00,0.147785E+00,0.259795E+02,0.836935E+02,0.836935E+02,0.834920E+01,0.163397E-01,0.833286E+01,0.818000E+01,0.423816E+00,0.147785E+00,
0.480000E+03,0.578812E+02,0.258491E+02,0.236440E+02,0.269448E+02,0.796204E+02,0.250579E+02,0.200374E+02,0.510598E+00,0.311264E+00,0.199333E+00,0.000000E+00,0.403058E+00,0.215013E+00,0.258960E+02,0.257658E+02,0.257658E+02,0.947706E+01,0.160480E-01,0.946101E+01,0.930849E+01,0.423020E+00,0.148240E+00,0.258960E+02,0.961859E+02,0.961859E+02,0.947706E+01,0.160480E-01,0.946101E+01,0.930849E+01,0.423020E+00,0.148240E+00,
0.510000E+03,0.577601E+02,0.260175E+02,0.237508E+02,0.271191E+02,0.792519E+02,0.252095E+02,0.200493E+02,0.508801E+00,0.308903E+00,0.199898E+00,0.000000E+00,0.401385E+00,0.217251E+00,0.258380E+02,0.267463E+02,0.267463E+02,0.106787E+02,0.158464E-01,0.106629E+02,0.105097E+02,0.422565E+00,0.149343E+00,0.258380E+02,0.110092E+03,0.110092E+03,0.106787E+02,0.158464E-01,0.106629E+02,0.105097E+02,0.422565E+00,0.149343E+00,
0.540000E+03,0.577717E+02,0.261926E+02,0.238611E+02,0.273034E+02,0.791824E+02,0.253627E+02,0.200632E+02,0.509983E+00,0.308458E+00,0.201526E+00,0.000000E+00,0.399806E+00,0.220458E+00,0.258522E+02,0.278333E+02,0.278333E+02,0.119373E+02,0.158957E-01,0.119214E+02,0.117673E+02,0.418281E+00,0.154555E+00,0.258522E+02,0.125428E+03,0.125428E+03,0.119373E+02,0.158957E-01,0.119214E+02,0.117673E+02,0.418281E+00,0.154555E+00,
0.570000E+03,0.580152E+02,0.263821E+02,0.239860E+02,0.275142E+02,0.794520E+02,0.255220E+02,0.200793E+02,0.515005E+00,0.310185E+00,0.204820E+00,0.000000E+00,0.398843E+00,0.224715E+00,0.258886E+02,0.290341E+02,0.290341E+02,0.132847E+02,0.160225E-01,0.132687E+02,0.131120E+02,0.418440E+00,0.157047E+00,0.258886E+02,0.142226E+03,0.142226E+03,0.132847E+02,0.160225E-01,0.132687E+02,0.131120E+02,0.418440E+00,0.157047E+00,
0.600000E+03,0.584614E+02,0.265885E+02,0.241225E+02,0.277455E+02,0.800708E+02,0.256920E+02,0.200977E+02,0.523721E+00,0.314153E+00,0.209567E+00,0.000000E+00,0.398218E+00,0.230087E+00,0.259391E+02,0.303551E+02,0.303551E+02,0.147057E+02,0.161985E-01,0.146895E+02,0.145291E+02,0.418855E+00,0.160265E+00,0.259391E+02,0.160499E+03,0.160499E+03,0.147057E+02,0.161985E-01,0.146895E+02,0.145291E+02,0.418855E+00,0.160265E+00,
0.630000E+03,0.590578E+02,0.268102E+02,0.242671E+02,0.279904E+02,0.809184E+02,0.258733E+02,0.201182E+02,0.534990E+00,0.319599E+00,0.215390E+00,0.000000E+00,0.397824E+00,0.236305E+00,0.260045E+02,0.318020E+02,0.318020E+02,0.161999E+02,0.164270E-01,0.161835E+02,0.160188E+02,0.419466E+00,0.163985E+00,0.260045E+02,0.180241E+03,0.180241E+03,0.161999E+02,0.164270E-01,0.161835E+02,0.160188E+02,0.419466E+00,0.163985E+00,
0.660000E+03,0.597643E+02,0.270454E+02,0.244183E+02,0.282455E+02,0.819111E+02,0.260652E+02,0.201410E+02,0.547992E+00,0.325993E+00,0.222000E+00,0.000000E+00,0.397590E+00,0.243148E+00,0.260807E+02,0.333774E+02,0.333774E+02,0.177672E+02,0.166944E-01,0.177505E+02,0.175809E+02,0.420221E+00,0.168065E+00,0.260807E+02,0.201415E+03,0.201415E+03,0.177672E+02,0.166944E-01,0.177505E+02,0.175809E+02,0.420221E+00,0.168065E+00,
0.690000E+03,0.605509E+02,0.272921E+02,0.245749E+02,0.285086E+02,0.829958E+02,0.262668E+02,0.201659E+02,0.562189E+00,0.332994E+00,0.229195E+00,0.000000E+00,0.397471E+00,0.250462E+00,0.261641E+02,0.350856E+02,0.350856E+02,0.194074E+02,0.169883E-01,0.193904E+02,0.192156E+02,0.421083E+00,0.172415E+00,0.261641E+02,0.223967E+03,0.223967E+03,0.194074E+02,0.169883E-01,0.193904E+02,0.192156E+02,0.421083E+00,0.172415E+00,
0.720000E+03,0.613956E+02,0.275487E+02,0.247361E+02,0.287782E+02,0.841380E+02,0.264770E+02,0.201930E+02,0.577224E+00,0.340387E+00,0.236837E+00,0.000000E+00,0.397437E+00,0.258139E+00,0.262521E+02,0.369309E+02,0.369309E+02,0.211204E+02,0.172996E-01,0.211031E+02,0.209229E+02,0.422026E+00,0.176971E+00,0.262521E+02,0.247813E+03,0.247813E+03,0.211204E+02,0.172996E-01,0.211031E+02,0.209229E+02,0.422026E+00,0.176971E+00,
0.750000E+03,0.622823E+02,0.278137E+02,0.249014E+02,0.290533E+02,0.853162E+02,0.266950E+02,0.202222E+02,0.592864E+00,0.348032E+00,0.244832E+00,0.000000E+00,0.397467E+00,0.266103E+00,0.263429E+02,0.389174E+02,0.389174E+02,0.229063E+02,0.176221E-01,0.228886E+02,0.227027E+02,0.423030E+00,0.181690E+00,0.263429E+02,0.272838E+03,0.272838E+03,0.229063E+02,0.176221E-01,0.228886E+02,0.227027E+02,0.423030E+00,0.181690E+00,
0.780000E+03,0.631967E+02,0.280861E+02,0.250703E+02,0.293332E+02,0.865045E+02,0.269199E+02,0.202535E+02,0.608814E+00,0.355761E+00,0.253053E+00,0.000000E+00,0.397552E+00,0.274239E+00,0.264357E+02,0.410491E+02,0.410491E+02,0.247648E+02,0.179535E-01,0.247468E+02,0.245550E+02,0.424065E+00,0.186545E+00,0.264357E+02,0.298895E+03,0.298895E+03,0.247648E+02,0.179535E-01,0.247468E+02,0.245550E+02,0.424065E+00,0.186545E+00,
0.810000E+03,0.641116E+02,0.283637E+02,0.252427E+02,0.296172E+02,0.876505E+02,0.271496E+02,0.202869E+02,0.624433E+00,0.363233E+00,0.261200E+00,0.000000E+00,0.397689E+00,0.282249E+00,0.265367E+02,0.433298E+02,0.433298E+02,0.266956E+02,0.183154E-01,0.266773E+02,0.264795E+02,0.425037E+00,0.191508E+00,0.265367E+02,0.325806E+03,0.325806E+03,0.266956E+02,0.183154E-01,0.266773E+02,0.264795E+02,0.425037E+00,0.191508E+00,
0.840000E+03,0.650244E+02,0.286457E+02,0.254182E+02,0.299048E+02,0.887764E+02,0.273833E+02,0.203223E+02,0.639951E+00,0.370590E+00,0.269361E+00,0.000000E+00,0.397866E+00,0.290233E+00,0.266484E+02,0.457462E+02,0.457462E+02,0.276476E+02,0.187181E-01,0.276289E+02,0.274251E+02,0.425976E+00,0.196551E+00,0.266484E+02,0.353078E+03,0.353078E+03,0.276476E+02,0.187181E-01,0.276289E+02,0.274251E+02,0.425976E+00,0.196551E+00,
