Time,CEILT_1,UWALLT_1,LWALLT_1,FLOORT_1,TARGGAST_1,TARGSURT_1,TARGCENT_1,TARGFLUXT_1,TARGFLUXC_1,TARGFLUXR_1,TARGFLUXF_1,TARGFLUXS_1,TARGFLUXG_1,TARGGAST_2,TARGSURT_2,TARGCENT_2,TARGFLUXT_2,TARGFLUXC_2,TARGFLUXR_2,TARGFLUXF_2,TARGFLUXS_2,TARGFLUXG_2,TARGGAST_3,TARGSURT_3,TARGCENT_3,TARGFLUXT_3,TARGFLUXC_3,TARGFLUXR_3,TARGFLUXF_3,TARGFLUXS_3,TARGFLUXG_3,
0.870000E+03,0.659382E+02,0.289316E+02,0.255967E+02,0.301958E+02,0.898947E+02,0.276208E+02,0.203597E+02,0.655511E+00,0.377913E+00,0.277598E+00,0.000000E+00,0.398083E+00,0.298253E+00,0.267681E+02,0.480989E+02,0.480989E+02,0.266991E+02,0.191518E-01,0.266799E+02,0.264701E+02,0.426912E+00,0.201659E+00,0.267681E+02,0.377213E+03,0.377213E+03,0.266991E+02,0.191518E-01,0.266799E+02,0.264701E+02,0.426912E+00,0.201659E+00,
0.900000E+03,0.668479E+02,0.292212E+02,0.257772E+02,0.304890E+02,0.910098E+02,0.278620E+02,0.203991E+02,0.671129E+00,0.385230E+00,0.285900E+00,0.000000E+00,0.398306E+00,0.306332E+00,0.269039E+02,0.503343E+02,0.503343E+02,0.258042E+02,0.196465E-01,0.257845E+02,0.255688E+02,0.426826E+00,0.207678E+00,0.269039E+02,0.397449E+03,0.397449E+03,0.258042E+02,0.196465E-01,0.257845E+02,0.255688E+02,0.426826E+00,0.207678E+00,
0.930000E+03,0.677641E+02,0.295148E+02,0.259607E+02,0.307855E+02,0.921251E+02,0.281069E+02,0.204404E+02,0.686897E+00,0.392562E+00,0.294336E+00,0.000000E+00,0.398594E+00,0.314480E+00,0.270477E+02,0.524600E+02,0.524600E+02,0.249760E+02,0.201742E-01,0.249558E+02,0.247339E+02,0.427738E+00,0.212936E+00,0.270477E+02,0.414136E+03,0.414136E+03,0.249760E+02,0.201742E-01,0.249558E+02,0.247339E+02,0.427738E+00,0.212936E+00,
0.960000E+03,0.686843E+02,0.298124E+02,0.261471E+02,0.310850E+02,0.932405E+02,0.283554E+02,0.204837E+02,0.702792E+00,0.399908E+00,0.302884E+00,0.000000E+00,0.398924E+00,0.322699E+00,0.271867E+02,0.544822E+02,0.544822E+02,0.241999E+02,0.206871E-01,0.241792E+02,0.239511E+02,0.428678E+00,0.218240E+00,0.271867E+02,0.427642E+03,0.427642E+03,0.241999E+02,0.206871E-01,0.241792E+02,0.239511E+02,0.428678E+00,0.218240E+00,
0.990000E+03,0.696069E+02,0.301139E+02,0.263363E+02,0.313874E+02,0.943550E+02,0.286075E+02,0.205290E+02,0.718800E+00,0.407261E+00,0.311539E+00,0.000000E+00,0.399290E+00,0.330987E+00,0.273230E+02,0.564067E+02,0.564067E+02,0.234712E+02,0.211931E-01,0.234500E+02,0.232155E+02,0.429645E+00,0.223585E+00,0.273230E+02,0.438344E+03,0.438344E+03,0.234712E+02,0.211931E-01,0.234500E+02,0.232155E+02,0.429645E+00,0.223585E+00,
0.102000E+04,0.705313E+02,0.304193E+02,0.265280E+02,0.316924E+02,0.954682E+02,0.288631E+02,0.205762E+02,0.734917E+00,0.414619E+00,0.320297E+00,0.000000E+00,0.399692E+00,0.339343E+00,0.274576E+02,0.582386E+02,0.582386E+02,0.227856E+02,0.216959E-01,0.227639E+02,0.225231E+02,0.430641E+00,0.228970E+00,0.274576E+02,0.446613E+03,0.446613E+03,0.227856E+02,0.216959E-01,0.227639E+02,0.225231E+02,0.430641E+00,0.228970E+00,
0.105000E+04,0.714572E+02,0.307285E+02,0.267224E+02,0.319999E+02,0.965801E+02,0.291220E+02,0.206253E+02,0.751140E+00,0.421981E+00,0.329159E+00,0.000000E+00,0.400128E+00,0.347769E+00,0.275911E+02,0.599830E+02,0.599830E+02,0.221396E+02,0.221972E-01,0.221174E+02,0.218701E+02,0.431668E+00,0.234391E+00,0.275911E+02,0.452800E+03,0.452800E+03,0.221396E+02,0.221972E-01,0.221174E+02,0.218701E+02,0.431668E+00,0.234391E+00,
0.108000E+04,0.723846E+02,0.310415E+02,0.269192E+02,0.323100E+02,0.976907E+02,0.293844E+02,0.206763E+02,0.767470E+00,0.429345E+00,0.338125E+00,0.000000E+00,0.400597E+00,0.356266E+00,0.277236E+02,0.616445E+02,0.616445E+02,0.215299E+02,0.226977E-01,0.215072E+02,0.212533E+02,0.432727E+00,0.239849E+00,0.277236E+02,0.457223E+03,0.457223E+03,0.215299E+02,0.226977E-01,0.215072E+02,0.212533E+02,0.432727E+00,0.239849E+00,
0.111000E+04,0.733133E+02,0.313583E+02,0.271186E+02,0.326224E+02,0.988001E+02,0.296500E+02,0.207293E+02,0.783907E+00,0.436713E+00,0.347194E+00,0.000000E+00,0.401097E+00,0.364836E+00,0.278552E+02,0.632273E+02,0.632273E+02,0.209534E+02,0.231975E-01,0.209302E+02,0.206698E+02,0.433818E+00,0.245344E+00,0.278552E+02,0.460168E+03,0.460168E+03,0.209534E+02,0.231975E-01,0.209302E+02,0.206698E+02,0.433818E+00,0.245344E+00,
0.114000E+04,0.742434E+02,0.316787E+02,0.273204E+02,0.329372E+02,0.999084E+02,0.299189E+02,0.207842E+02,0.800452E+00,0.444084E+00,0.356368E+00,0.000000E+00,0.401627E+00,0.373479E+00,0.279859E+02,0.647356E+02,0.647356E+02,0.204078E+02,0.236967E-01,0.203841E+02,0.201170E+02,0.434941E+00,0.250874E+00,0.279859E+02,0.461885E+03,0.461885E+03,0.204078E+02,0.236967E-01,0.203841E+02,0.201170E+02,0.434941E+00,0.250874E+00,
0.117000E+04,0.751748E+02,0.320029E+02,0.275247E+02,0.332540E+02,0.101016E+03,0.301911E+02,0.208410E+02,0.817107E+00,0.451458E+00,0.365649E+00,0.000000E+00,0.402188E+00,0.382199E+00,0.281166E+02,0.661729E+02,0.661729E+02,0.198905E+02,0.241981E-01,0.198663E+02,0.195925E+02,0.436098E+00,0.256441E+00,0.281166E+02,0.462590E+03,0.462590E+03,0.198905E+02,0.241981E-01,0.198663E+02,0.195925E+02,0.436098E+00,0.256441E+00,
0.120000E+04,0.761077E+02,0.323309E+02,0.277314E+02,0.335727E+02,0.102122E+03,0.304665E+02,0.208998E+02,0.833875E+00,0.458838E+00,0.375037E+00,0.000000E+00,0.402777E+00,0.390998E+00,0.282484E+02,0.675432E+02,0.675432E+02,0.193995E+02,0.247066E-01,0.193748E+02,0.190942E+02,0.437288E+00,0.262046E+00,0.282484E+02,0.462468E+03,0.462468E+03,0.193995E+02,0.247066E-01,0.193748E+02,0.190942E+02,0.437288E+00,0.262046E+00,
0.123000E+04,0.770421E+02,0.326625E+02,0.279405E+02,0.338933E+02,0.103228E+03,0.307451E+02,0.209605E+02,0.850760E+00,0.466224E+00,0.384536E+00,0.000000E+00,0.403396E+00,0.399878E+00,0.283805E+02,0.688498E+02,0.688498E+02,0.189328E+02,0.252187E-01,0.189076E+02,0.186202E+02,0.438514E+00,0.267688E+00,0.283805E+02,0.461674E+03,0.461674E+03,0.189328E+02,0.252187E-01,0.189076E+02,0.186202E+02,0.438514E+00,0.267688E+00,
0.126000E+04,0.779782E+02,0.329978E+02,0.281521E+02,0.342159E+02,0.104334E+03,0.310270E+02,0.210232E+02,0.867762E+00,0.473617E+00,0.394146E+00,0.000000E+00,0.404042E+00,0.408842E+00,0.285122E+02,0.700957E+02,0.700957E+02,0.184889E+02,0.257322E-01,0.184631E+02,0.181687E+02,0.439774E+00,0.273368E+00,0.285122E+02,0.460337E+03,0.460337E+03,0.184889E+02,0.257322E-01,0.184631E+02,0.181687E+02,0.439774E+00,0.273368E+00,
0.129000E+04,0.789654E+02,0.333401E+02,0.283677E+02,0.345425E+02,0.105413E+03,0.313157E+02,0.210878E+02,0.886606E+00,0.480839E+00,0.405768E+00,0.000000E+00,0.402733E+00,0.421773E+00,0.286442E+02,0.712840E+02,0.712840E+02,0.180672E+02,0.262491E-01,0.180410E+02,0.177383E+02,0.439829E+00,0.281582E+00,0.286442E+02,0.458566E+03,0.458566E+03,0.180672E+02,0.262491E-01,0.180410E+02,0.177383E+02,0.439829E+00,0.281582E+00,
0.132000E+04,0.799019E+02,0.336841E+02,0.285851E+02,0.348702E+02,0.106485E+03,0.316056E+02,0.211545E+02,0.903416E+00,0.488023E+00,0.415393E+00,0.000000E+00,0.403498E+00,0.430633E+00,0.287746E+02,0.724176E+02,0.724176E+02,0.176639E+02,0.267622E-01,0.176371E+02,0.173275E+02,0.441197E+00,0.287175E+00,0.287746E+02,0.456451E+03,0.456451E+03,0.176639E+02,0.267622E-01,0.176371E+02,0.173275E+02,0.441197E+00,0.287175E+00,
0.135000E+04,0.808355E+02,0.340307E+02,0.288043E+02,0.351992E+02,0.107573E+03,0.318976E+02,0.212231E+02,0.920519E+00,0.495325E+00,0.425194E+00,0.000000E+00,0.404280E+00,0.439652E+00,0.289039E+02,0.734990E+02,0.734990E+02,0.172789E+02,0.272735E-01,0.172517E+02,0.169349E+02,0.442590E+00,0.292858E+00,0.289039E+02,0.454064E+03,0.454064E+03,0.172789E+02,0.272735E-01,0.172517E+02,0.169349E+02,0.442590E+00,0.292858E+00,
0.138000E+04,0.817728E+02,0.343808E+02,0.290257E+02,0.355297E+02,0.108670E+03,0.321926E+02,0.212936E+02,0.937850E+00,0.502694E+00,0.435156E+00,0.000000E+00,0.405090E+00,0.448804E+00,0.290325E+02,0.745306E+02,0.745306E+02,0.169112E+02,0.277846E-01,0.168834E+02,0.165595E+02,0.444018E+00,0.298607E+00,0.290325E+02,0.451467E+03,0.451467E+03,0.169112E+02,0.277846E-01,0.168834E+02,0.165595E+02,0.444018E+00,0.298607E+00,
0.141000E+04,0.827136E+02,0.347345E+02,0.292493E+02,0.358620E+02,0.109772E+03,0.324908E+02,0.213662E+02,0.955362E+00,0.510100E+00,0.445261E+00,0.000000E+00,0.405927E+00,0.458073E+00,0.291604E+02,0.755149E+02,0.755149E+02,0.165595E+02,0.282950E-01,0.165312E+02,0.162000E+02,0.445482E+00,0.304411E+00,0.291604E+02,0.448709E+03,0.448709E+03,0.165595E+02,0.282950E-01,0.165312E+02,0.162000E+02,0.445482E+00,0.304411E+00,
0.144000E+04,0.836574E+02,0.350919E+02,0.294752E+02,0.361960E+02,0.110876E+03,0.327922E+02,0.214408E+02,0.973028E+00,0.517529E+00,0.455499E+00,0.000000E+00,0.406788E+00,0.467449E+00,0.292874E+02,0.764540E+02,0.764540E+02,0.162229E+02,0.288042E-01,0.161941E+02,0.158556E+02,0.446980E+00,0.310265E+00,0.292874E+02,0.445831E+03,0.445831E+03,0.162229E+02,0.288042E-01,0.161941E+02,0.158556E+02,0.446980E+00,0.310265E+00,
0.147000E+04,0.846035E+02,0.354530E+02,0.297034E+02,0.365317E+02,0.111981E+03,0.330968E+02,0.215175E+02,0.990834E+00,0.524970E+00,0.465864E+00,0.000000E+00,0.407672E+00,0.476930E+00,0.294135E+02,0.773500E+02,0.773500E+02,0.159005E+02,0.293117E-01,0.158712E+02,0.155252E+02,0.448512E+00,0.316168E+00,0.294135E+02,0.442866E+03,0.442866E+03,0.159005E+02,0.293117E-01,0.158712E+02,0.155252E+02,0.448512E+00,0.316168E+00,
0.150000E+04,0.855520E+02,0.358179E+02,0.299339E+02,0.368690E+02,0.113086E+03,0.334047E+02,0.215961E+02,0.100877E+01,0.532421E+00,0.476353E+00,0.000000E+00,0.408577E+00,0.486514E+00,0.295386E+02,0.782049E+02,0.782049E+02,0.155914E+02,0.298174E-01,0.155616E+02,0.152082E+02,0.450075E+00,0.322119E+00,0.295386E+02,0.439843E+03,0.439843E+03,0.155914E+02,0.298174E-01,0.155616E+02,0.152082E+02,0.450075E+00,0.322119E+00,
0.153000E+04,0.865185E+02,0.361873E+02,0.301667E+02,0.372082E+02,0.114239E+03,0.337168E+02,0.216768E+02,0.102754E+01,0.540198E+00,0.487347E+00,0.000000E+00,0.409492E+00,0.496593E+00,0.296598E+02,0.790206E+02,0.790206E+02,0.152953E+02,0.303099E-01,0.152649E+02,0.149038E+02,0.451755E+00,0.328164E+00,0.296598E+02,0.436782E+03,0.436782E+03,0.152953E+02,0.303099E-01,0.152649E+02,0.149038E+02,0.451755E+00,0.328164E+00,
0.156000E+04,0.875341E+02,0.365643E+02,0.304021E+02,0.375496E+02,0.115482E+03,0.340364E+02,0.217596E+02,0.104786E+01,0.548590E+00,0.499270E+00,0.000000E+00,0.410414E+00,0.507594E+00,0.297651E+02,0.797986E+02,0.797986E+02,0.150120E+02,0.307390E-01,0.149812E+02,0.146119E+02,0.453679E+00,0.334364E+00,0.297651E+02,0.433704E+03,0.433704E+03,0.150120E+02,0.307390E-01,0.149812E+02,0.146119E+02,0.453679E+00,0.334364E+00,
0.159000E+04,0.885879E+02,0.369490E+02,0.306402E+02,0.378934E+02,0.116772E+03,0.343636E+02,0.218444E+02,0.106914E+01,0.557310E+00,0.511831E+00,0.000000E+00,0.411340E+00,0.519229E+00,0.298514E+02,0.805403E+02,0.805403E+02,0.147409E+02,0.310918E-01,0.147098E+02,0.143320E+02,0.455794E+00,0.340698E+00,0.298514E+02,0.430624E+03,0.430624E+03,0.147409E+02,0.310918E-01,0.147098E+02,0.143320E+02,0.455794E+00,0.340698E+00,
0.162000E+04,0.896681E+02,0.373413E+02,0.308812E+02,0.382396E+02,0.118086E+03,0.346984E+02,0.219313E+02,0.109105E+01,0.566199E+00,0.524850E+00,0.000000E+00,0.412265E+00,0.531323E+00,0.299221E+02,0.812467E+02,0.812467E+02,0.144811E+02,0.313815E-01,0.144498E+02,0.140633E+02,0.458044E+00,0.347152E+00,0.299221E+02,0.427555E+03,0.427555E+03,0.144811E+02,0.313815E-01,0.144498E+02,0.140633E+02,0.458044E+00,0.347152E+00,
0.165000E+04,0.907663E+02,0.377406E+02,0.311250E+02,0.385881E+02,0.119411E+03,0.350400E+02,0.220203E+02,0.111339E+01,0.575167E+00,0.538218E+00,0.000000E+00,0.413188E+00,0.543768E+00,0.299815E+02,0.819192E+02,0.819192E+02,0.142320E+02,0.316254E-01,0.142003E+02,0.138050E+02,0.460389E+00,0.353719E+00,0.299815E+02,0.424507E+03,0.424507E+03,0.142320E+02,0.316254E-01,0.142003E+02,0.138050E+02,0.460389E+00,0.353719E+00,
0.168000E+04,0.918766E+02,0.381465E+02,0.313715E+02,0.389390E+02,0.120740E+03,0.353882E+02,0.221114E+02,0.113603E+01,0.584171E+00,0.551860E+00,0.000000E+00,0.414121E+00,0.556478E+00,0.300333E+02,0.825589E+02,0.825589E+02,0.139926E+02,0.318383E-01,0.139608E+02,0.135563E+02,0.462810E+00,0.360379E+00,0.300333E+02,0.421487E+03,0.421487E+03,0.139926E+02,0.318383E-01,0.139608E+02,0.135563E+02,0.462810E+00,0.360379E+00,
0.171000E+04,0.929960E+02,0.385586E+02,0.316209E+02,0.392921E+02,0.122069E+03,0.357425E+02,0.222046E+02,0.115895E+01,0.593187E+00,0.565759E+00,0.000000E+00,0.415048E+00,0.569449E+00,0.300800E+02,0.831673E+02,0.831673E+02,0.137625E+02,0.320308E-01,0.137305E+02,0.133168E+02,0.465281E+00,0.367152E+00,0.300800E+02,0.418501E+03,0.418501E+03,0.137625E+02,0.320308E-01,0.137305E+02,0.133168E+02,0.465281E+00,0.367152E+00,
0.174000E+04,0.941225E+02,0.389766E+02,0.318730E+02,0.396475E+02,0.123398E+03,0.361029E+02,0.222999E+02,0.118210E+01,0.602202E+00,0.579893E+00,0.000000E+00,0.415972E+00,0.582659E+00,0.301234E+02,0.837454E+02,0.837454E+02,0.135411E+02,0.322101E-01,0.135089E+02,0.130858E+02,0.467791E+00,0.374038E+00,0.301234E+02,0.415555E+03,0.415555E+03,0.135411E+02,0.322101E-01,0.135089E+02,0.130858E+02,0.467791E+00,0.374038E+00,
0.177000E+04,0.952545E+02,0.394004E+02,0.321279E+02,0.400050E+02,0.124725E+03,0.364690E+02,0.223973E+02,0.120546E+01,0.611211E+00,0.594252E+00,0.000000E+00,0.416892E+00,0.596098E+00,0.301647E+02,0.842946E+02,0.842946E+02,0.133279E+02,0.323807E-01,0.132955E+02,0.128629E+02,0.470335E+00,0.381037E+00,0.301647E+02,0.412652E+03,0.412652E+03,0.133279E+02,0.323807E-01,0.132955E+02,0.128629E+02,0.470335E+00,0.381037E+00,
0.180000E+04,0.963913E+02,0.398299E+02,0.323855E+02,0.403648E+02,0.126050E+03,0.368407E+02,0.224969E+02,0.122904E+01,0.620210E+00,0.608831E+00,0.000000E+00,0.417811E+00,0.609758E+00,0.302045E+02,0.848160E+02,0.848160E+02,0.131225E+02,0.325452E-01,0.130899E+02,0.126476E+02,0.472910E+00,0.388146E+00,0.302045E+02,0.409794E+03,0.409794E+03,0.131225E+02,0.325452E-01,0.130899E+02,0.126476E+02,0.472910E+00,0.388146E+00,
